[9909128510.98, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, 6, 12, 1, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1292239.0, 183538.55, 56733.43, 1256807964.47]]
[9909136027.62, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, -3, 12, 1, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 907039.0, 120273.23, 37965.39, 895101143.77]]
[9909142094.25, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, 6, 3, -8, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 874518.0, 140413.58, 56412.67, 796841461.17]]
[9909150637.02, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 12, 1, -1, 134, 9999, 9999, 9999, 9999, 9999, 9999], [7068500.0, 1741639.0, 268647.9, 71850.12, 1555288059.74]]
[9909157579.84, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 6, 12, -4, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 900798.0, 155314.96, 30716.88, 729195605.41]]
[9909159670.33, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, -3, 6, 12, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 938197.0, 131527.04, 19196.29, 1086151900.75]]
[9909162571.74, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 12, -4, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 900798.0, 164689.19, 26334.55, 641700249.28]]
[9909166128.57, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 1, 17, -4, 9, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 701398.0, 114603.29, 15627.28, 511561475.23]]
[9909170828.99, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, 6, 12, 1, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1323397.0, 194698.87, 56733.12, 1466256362.5]]
[9909172568.22, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 6, 1, 12, -4, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 900798.0, 155135.89, 45884.33, 745608281.28]]
[9909174539.52, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, 6, 3, -8, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 907560.0, 162238.97, 33990.55, 713503697.53]]
[9909174745.61, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 6, 12, -4, 14, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 918108.0, 155171.76, 30715.86, 728422359.26]]
[9909178287.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, -3, 12, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 938197.0, 131375.8, 37964.21, 1104980747.98]]
[9909180002.95, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 12, -4, 14, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 918108.0, 164801.99, 26342.96, 641713217.63]]
[9909183360.81, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 1, 17, -4, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 718708.0, 114534.42, 15618.39, 512142462.9]]
[9909185855.71, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 3, -8, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1292760.0, 225564.03, 71531.68, 1095157543.1]]
[9909189892.18, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 6, 1, 12, -4, 14, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 918108.0, 155150.88, 45883.3, 745716725.54]]
[9909192100.98, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, 6, 12, 1, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1356439.0, 205347.0, 34314.99, 1172678622.59]]
[9909193368.02, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -3, 3, -8, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 907560.0, 162299.39, 52758.63, 734324959.43]]
[9909199386.4, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, -3, 12, 1, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 971239.0, 141857.32, 15540.08, 810684205.18]]
[9909205567.34, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 11, -6, 15, 166, 9999, 9999, 9999, 9999, 9999, 9999], [8756500.0, 383650.0, 62868.52, 2548.82, 241898500.99]]
[9909205673.48, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, 6, 3, -8, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 938718.0, 162211.81, 33993.67, 713710281.95]]
[9909210766.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -3, 12, 1, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1356439.0, 205246.04, 53081.64, 1192687261.22]]
[9909217067.64, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 3, -8, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1323918.0, 225618.98, 71530.66, 1095420790.73]]
[9909224461.3, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -3, 3, -8, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 938718.0, 162233.92, 52759.38, 733961773.28]]
[9909229866.77, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 11, -6, 22, 166, 9999, 9999, 9999, 9999, 9999, 9999], [8756500.0, 407884.0, 62931.59, 2551.18, 242077130.87]]
[9909234394.31, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, 6, 12, 1, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1387597.0, 216483.11, 34314.2, 1381918293.63]]
[9909242014.88, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, -3, 12, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1002397.0, 153321.65, 15546.24, 1021570014.48]]
[9909247853.39, [1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908], [7, 2, 2, 12, 1, 2, 119, 9999, 9999, 9999, 9999, 9999, 9999], [6277250.0, 1234963.0, 198172.57, 1537467.81, 487305800.05]]
[9909253371.52, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -3, 12, 1, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1387597.0, 216690.39, 53084.13, 1405359396.49]]
[9909261351.96, [1895, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908], [7, 2, 2, 12, 1, 5, 119, 9999, 9999, 9999, 9999, 9999, 9999], [6277250.0, 1245349.0, 201822.1, 1536930.86, 555419960.43]]
[9909285126.63, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 18, 1, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 783889.0, 111186.38, 2801.25, 1120052541.18]]
[9909289648.09, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 6, 17, -4, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1022398.0, 165703.79, 30796.3, 811427730.78]]
[9909294889.21, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 17, -4, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1022398.0, 175315.36, 26425.86, 724964613.23]]
[9909304858.75, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 6, 1, 17, -4, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1022398.0, 165744.19, 45966.55, 828942055.38]]
[9909306989.71, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 6, 17, -4, 14, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1039708.0, 165730.71, 30801.0, 811904123.96]]
[9909309140.96, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 18, 1, 22, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 808123.0, 110968.09, 2799.87, 1117208858.13]]
[9909312250.57, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 17, -4, 14, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1039708.0, 175361.74, 26430.83, 725229408.01]]
[9909316168.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 5, 1, -1, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 1571399.0, 235420.46, 71598.55, 1251971598.42]]
[9909322228.57, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 6, 1, 17, -4, 14, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1039708.0, 165800.89, 45969.67, 828261486.0]]
[9909329525.98, [1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908], [7, 2, 5, 12, 1, 2, 116, 9999, 9999, 9999, 9999, 9999, 9999], [6119000.0, 1427563.0, 234703.85, 1548259.13, 671327829.51]]
[9909338832.85, [1889, 1894, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908], [7, 5, 2, 12, 1, 2, 116, 9999, 9999, 9999, 9999, 9999, 9999], [6119000.0, 1427563.0, 234616.49, 1557653.36, 682583248.26]]
[9909341345.06, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, 6, 3, 1, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1073359.0, 140823.15, 56412.91, 867237682.1]]
[9909342690.4, [1887, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908], [7, 2, 5, 12, 1, 5, 116, 9999, 9999, 9999, 9999, 9999, 9999], [6119000.0, 1437949.0, 238344.91, 1547396.49, 737861113.14]]
[9909354450.01, [1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908], [7, 5, 2, 12, 1, 5, 116, 9999, 9999, 9999, 9999, 9999, 9999], [6119000.0, 1437949.0, 238431.78, 1559069.23, 749322736.49]]
[9909367806.02, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 7, 11, -6, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 833050.0, 126182.93, 21323.09, 642650897.36]]
[9909371671.49, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, 6, 12, -8, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1062240.0, 181948.85, 56732.64, 960309489.97]]
[9909375163.13, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, 6, 3, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1104517.0, 143484.05, 56412.08, 915558631.17]]
[9909383522.89, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 0, 11, -6, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 833050.0, 145908.83, 17314.07, 540612808.51]]
[9909386699.12, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 7, 0, 11, -6, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 833050.0, 126302.23, 40096.89, 665295826.15]]
[9909391262.52, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 18, -6, 15, 166, 9999, 9999, 9999, 9999, 9999, 9999], [8756500.0, 553890.0, 78199.52, 2673.0, 355390421.9]]
[9909392219.21, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 7, 11, -6, 22, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 857284.0, 126360.54, 21324.67, 643498153.11]]
[9909403004.01, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [-2, 6, 6, 12, -8, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1093398.0, 182121.98, 56734.03, 960987901.88]]
[9909404841.37, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, 6, 3, 1, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1137559.0, 162543.91, 33988.46, 783774284.8]]
[9909407733.79, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 0, 11, -6, 22, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 857284.0, 145885.84, 17313.95, 540343711.07]]
[9909410908.21, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 7, 0, 11, -6, 22, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 857284.0, 126277.71, 40096.5, 665452081.72]]
[9909415535.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 18, -6, 22, 166, 9999, 9999, 9999, 9999, 9999, 9999], [8756500.0, 578124.0, 78238.48, 2672.96, 355985110.93]]
[9909416212.17, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 3, 1, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1522759.0, 225927.33, 71525.84, 1165729707.44]]
[9909421195.13, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 6, 12, -4, 9, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 900798.0, 155185.46, 30711.67, 728774180.32]]
[9909423712.35, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -3, 3, 1, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1137559.0, 162642.63, 52760.72, 804456614.02]]
[9909426561.62, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 12, -4, 9, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 900798.0, 164924.49, 26339.13, 642490459.33]]
[9909435389.37, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, 6, 12, -8, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1126440.0, 203891.17, 34308.2, 877172907.53]]
[9909436486.09, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 6, 1, 12, -4, 9, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 900798.0, 155303.01, 45885.08, 746296570.32]]
[9909438578.97, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 6, 12, -4, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 918108.0, 155254.84, 30716.13, 729139514.05]]
[9909438816.64, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, 6, 3, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1168717.0, 165354.08, 33995.57, 833830964.58]]
[9909443846.6, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 12, -4, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 918108.0, 164907.56, 26331.04, 642345544.23]]
[9909446693.29, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 12, -8, 0, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1511640.0, 267200.76, 71852.53, 1259064093.72]]
[9909447336.04, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 11, 1, 15, 166, 9999, 9999, 9999, 9999, 9999, 9999], [8756500.0, 613649.0, 74635.66, 2551.38, 706039837.82]]
[9909453782.85, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 6, 1, 12, -4, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 918108.0, 155289.42, 45885.43, 746327017.98]]
[9909454103.63, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -3, 12, -8, 0, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1126440.0, 203832.58, 53081.05, 897215271.67]]
[9909457561.97, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -3, 3, 1, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1168717.0, 165331.76, 52763.21, 853604487.32]]
[9909466491.52, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, -3, 6, 12, -8, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1157598.0, 203830.0, 34313.53, 877016618.33]]
[9909471615.78, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 11, 1, 22, 166, 9999, 9999, 9999, 9999, 9999, 9999], [8756500.0, 637883.0, 74681.16, 2551.62, 705549335.79]]
[9909477693.47, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 12, -8, 9, 144, 9999, 9999, 9999, 9999, 9999, 9999], [7596000.0, 1542798.0, 267057.47, 71838.0, 1258638208.61]]
[9909485167.85, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, -3, 12, -8, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1157598.0, 203740.93, 53078.92, 897160271.21]]
[9909487075.21, [1894, 1905, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908], [7, 2, 5, 12, 1, 2, 119, 9999, 9999, 9999, 9999, 9999, 9999], [6277250.0, 1427563.0, 234699.81, 1547562.39, 672815406.87]]
[9909498674.37, [1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908], [7, 5, 2, 12, 1, 2, 119, 9999, 9999, 9999, 9999, 9999, 9999], [6277250.0, 1427563.0, 234817.6, 1559043.77, 683053582.64]]
[9909501528.36, [1902, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908], [7, 2, 5, 12, 1, 5, 119, 9999, 9999, 9999, 9999, 9999, 9999], [6277250.0, 1437949.0, 238320.24, 1548009.11, 737407755.46]]
[9909512523.5, [1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908, 1908], [7, 5, 2, 12, 1, 5, 119, 9999, 9999, 9999, 9999, 9999, 9999], [6277250.0, 1437949.0, 238288.18, 1559036.31, 747167080.51]]
[9909519939.82, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 12, 1, -1, 141, 9999, 9999, 9999, 9999, 9999, 9999], [7437750.0, 1741639.0, 268697.7, 71853.12, 1554792957.8]]
[9909549899.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 6, 12, -4, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1221798.0, 215850.56, 41501.13, 941747522.8]]
[9909553445.59, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 7, 18, -6, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 1003290.0, 141464.0, 21441.59, 756027233.36]]
[9909553484.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 6, 17, -4, 9, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1022398.0, 165785.93, 30801.0, 811656789.65]]
[9909558800.45, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 17, -4, 9, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1022398.0, 175470.28, 26432.17, 725058584.62]]
[9909559933.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 6, 6, 12, -4, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1221798.0, 206332.81, 61053.12, 1045330937.37]]
[9909565276.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 1, 12, -4, 9, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1221798.0, 216045.56, 56682.95, 959223423.03]]
[9909567259.96, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 6, 12, -4, 14, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1239108.0, 215892.38, 41509.58, 941558902.99]]
[9909568605.9, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 6, 1, 17, -4, 9, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1022398.0, 165738.19, 45969.71, 828600190.49]]
[9909569103.74, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 0, 18, -6, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 1003290.0, 161128.49, 17435.25, 653532395.0]]
[9909570755.13, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 1, 6, 17, -4, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1039708.0, 165748.49, 30798.63, 811624362.31]]
[9909572278.04, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 7, 0, 18, -6, 15, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 1003290.0, 141520.75, 40217.29, 778744862.67]]
[9909575983.64, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 1, 1, 17, -4, 14, 158, 9999, 9999, 9999, 9999, 9999, 9999], [8334500.0, 1039708.0, 175353.89, 26421.75, 725149676.75]]
[9909577238.87, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [2, 6, 6, 12, -4, 14, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1239108.0, 206327.95, 61052.92, 1045701335.44]]
[9909577764.41, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 7, 18, -6, 22, 159, 9999, 9999, 9999, 9999, 9999, 9999], [8387250.0, 1027524.0, 141545.63, 21444.79, 755714909.49]]
[9909582387.04, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 1, 12, -4, 14, 153, 9999, 9999, 9999, 9999, 9999, 9999], [8070750.0, 1239108.0, 215853.79, 56675.25, 958176186.53]]
