[195646366.13, [6555, 6575, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 22, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2456589.0, 428940.86, 5286825.3, 176396510.97]]
[195921797.86, [6590, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 22, 2, 26, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2690050.0, 429035.94, 5288907.94, 176436303.97]]
[196040539.67, [7505, 7510, 7520, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 25, 2, 29, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2965996.0, 482389.16, 6034908.21, 175321496.29]]
[196089289.27, [6560, 6590, 6595, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 22, 1, 26, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2460051.0, 428869.26, 5287227.91, 176835641.11]]
[196176605.07, [6545, 6580, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 22, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2686588.0, 428976.51, 5286207.27, 176697333.28]]
[196496309.32, [6535, 6565, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2686588.0, 428949.33, 5285567.96, 176859454.02]]
[196644447.34, [7510, 7525, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 25, 2, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 2955610.0, 482672.82, 6036567.68, 175459096.84]]
[196702521.03, [6560, 6585, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2496469.0, 435243.95, 5291194.4, 177243863.68]]
[196898905.6, [6575, 6575, 6585, 6585, 6590, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2690050.0, 429065.62, 5285785.55, 177258254.43]]
[197030864.54, [6575, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2499931.0, 435305.53, 5292040.36, 177567837.65]]
[197301343.18, [6520, 6570, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2726468.0, 435101.26, 5288909.64, 177773364.28]]
[197373637.63, [6570, 6595, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2496469.0, 435246.32, 5291622.98, 178072799.33]]
[197489977.51, [6575, 6580, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 1, 26, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2499931.0, 435320.67, 5291422.05, 178185803.79]]
[197767347.23, [6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2496469.0, 435338.52, 5292870.76, 178306918.95]]
[197960977.93, [6570, 6590, 6590, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 7, 22, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2460051.0, 429109.65, 5287456.47, 178548610.8]]
[198345724.09, [6545, 6580, 6580, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2493007.0, 435379.99, 5289544.88, 178892042.22]]
[198652333.73, [6570, 6580, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 1, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2493007.0, 435364.73, 5291214.65, 179355247.36]]
[198989362.42, [7510, 7515, 7525, 7525, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 25, 5, 26, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3645607.0, 482662.99, 6035116.4, 177115476.03]]
[199360196.11, [6585, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2726468.0, 435482.41, 5292666.75, 179669828.95]]
[199362105.54, [6570, 6580, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2496469.0, 435440.29, 5291214.89, 180061481.37]]
[199377051.9, [6545, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2729930.0, 435433.64, 5291213.54, 179684724.71]]
[199458188.2, [6570, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2726468.0, 435248.55, 5295221.21, 179765500.44]]
[199719936.63, [6585, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2729930.0, 435287.77, 5296261.66, 180022707.2]]
[199727648.22, [6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2496469.0, 435429.84, 5297111.45, 180421137.94]]
[200170412.56, [6585, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2496469.0, 435443.25, 5296075.73, 180706674.58]]
[200585014.58, [7460, 7480, 7515, 7515, 7515, 7520, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 8, 8, 25, 5, 29, 74, 9999, 9999, 9999, 9999, 9999, 9999], [11710500.0, 3655993.0, 482399.03, 6029282.92, 178706839.63]]
[201136538.89, [6580, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 7, 8, 21, 2, 26, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2729930.0, 435571.47, 5292679.34, 181600858.07]]
[201800224.36, [6575, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2496469.0, 435508.9, 5295870.93, 182494875.53]]
[202260357.0, [6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2493007.0, 435454.46, 5297076.16, 182799069.39]]
[202468198.64, [6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2496469.0, 435458.58, 5296694.78, 183003826.27]]
[203208846.04, [6570, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 1, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2493007.0, 435522.3, 5295859.56, 183906957.18]]
[203446371.67, [6560, 6590, 6590, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 1, 26, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2499931.0, 435522.75, 5293991.98, 184139425.94]]
[204075135.5, [6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2499931.0, 435565.67, 5296701.02, 184607187.81]]
[204509038.59, [6575, 6575, 6585, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 2, 26, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2729930.0, 435587.86, 5294197.57, 184971823.17]]
[204546964.88, [6585, 6585, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [11, 8, 7, 21, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2726468.0, 435536.79, 5295859.44, 185011600.65]]
[206006774.94, [6885, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 1, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2581527.0, 453113.15, 5539520.81, 186355113.98]]
[206554255.37, [6890, 6890, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2584989.0, 453111.22, 5539097.16, 186899557.99]]
[207594220.67, [7495, 7525, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 9, 9, 23, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2805371.0, 495255.19, 6046232.05, 187011612.42]]
[207601533.64, [7510, 7520, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 9, 9, 23, 1, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2801909.0, 495291.4, 6047046.04, 186863287.2]]
[207810126.02, [6900, 6900, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2584989.0, 453176.54, 5539939.02, 188154521.46]]
[207841484.07, [7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 9, 9, 23, 1, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2805371.0, 495444.39, 6048934.26, 187097734.41]]
[208420715.96, [6875, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2584989.0, 453188.33, 5539318.58, 188607470.06]]
[208505445.51, [7520, 7520, 7525, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 9, 9, 23, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3031908.0, 495412.72, 6047294.18, 187695080.61]]
[208592483.2, [6900, 6900, 6900, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2581527.0, 453285.21, 5539710.81, 188782210.17]]
[208907325.23, [7505, 7525, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 9, 9, 23, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3035370.0, 495388.25, 6047282.06, 188093534.92]]
[209079967.12, [7505, 7520, 7520, 7520, 7525, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 9, 9, 23, 2, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3035370.0, 495338.6, 6044799.92, 188110458.6]]
[209362803.18, [7515, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 9, 9, 23, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2801909.0, 495489.16, 6047722.49, 188781932.53]]
[209812806.36, [6885, 6895, 6900, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2814988.0, 453281.88, 5538918.46, 189928118.02]]
[209815338.56, [6870, 6880, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2818450.0, 453141.95, 5537850.29, 189770146.32]]
[210101002.56, [6880, 6895, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2588451.0, 453331.92, 5538906.54, 190284563.11]]
[210220283.25, [6875, 6890, 6890, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 2, 26, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2818450.0, 453285.8, 5537867.11, 190333180.34]]
[210885780.68, [6880, 6890, 6900, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2584989.0, 453409.84, 5538499.94, 191073131.9]]
[211350744.73, [6880, 6895, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 1, 26, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2588451.0, 453367.4, 5539125.7, 191692300.63]]
[211538208.39, [7510, 7515, 7530, 7530, 7530, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535, 7535], [12, 9, 9, 23, 2, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3031908.0, 495532.53, 6046460.5, 190570307.37]]
[212403770.55, [6855, 6870, 6895, 6900, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905, 6905], [11, 8, 8, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2814988.0, 453281.11, 5536427.4, 192363324.04]]
[231117934.34, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7560, 7560, 7560, 7560], [13, 9, 9, 22, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2845251.0, 501975.68, 6029133.56, 210505824.09]]
[231461180.07, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7525, 7525, 7560, 7560, 7560, 7560, 7560, 7560], [13, 9, 9, 22, 2, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3075250.0, 501867.74, 6037383.93, 210452678.39]]
[231548999.11, [7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7525, 7560, 7560, 7560, 7560, 7560], [13, 9, 9, 22, 2, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 3071788.0, 501997.4, 6033883.84, 210547329.87]]
[231662785.1, [7415, 7450, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7560, 7560, 7560, 7560], [13, 9, 9, 22, 1, 25, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2841789.0, 501865.94, 6024800.27, 210900329.9]]
[232817213.3, [7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560], [13, 9, 9, 22, 1, 26, 72, 9999, 9999, 9999, 9999, 9999, 9999], [11394000.0, 2845251.0, 501930.68, 6034111.22, 212041920.4]]
[232851966.72, [7415, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7560, 7560, 7560, 7560], [13, 9, 9, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2841789.0, 501830.01, 6026240.33, 212246357.38]]
[232971849.31, [7450, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7560, 7560, 7560, 7560, 7560, 7560], [13, 9, 9, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3071788.0, 501895.7, 6028920.71, 212133494.91]]
[233980560.81, [7415, 7415, 7455, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7485, 7525, 7525, 7525, 7560, 7560, 7560, 7560], [13, 9, 9, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 3075250.0, 501730.75, 6022092.05, 213145738.0]]
[237026434.1, [6580, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 1, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2517327.0, 441175.52, 5290654.28, 217699777.3]]
[237033115.01, [6585, 6595, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2520789.0, 440962.74, 5290845.22, 217544768.05]]
[237181501.16, [6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2520789.0, 441170.69, 5292099.83, 217691691.65]]
[237440280.64, [6585, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 1, 26, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2524251.0, 441105.19, 5290857.46, 218106567.0]]
[237701203.4, [6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2560669.0, 447283.67, 5295240.18, 218162260.55]]
[238150688.49, [6575, 6580, 6590, 6590, 6590, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 2, 26, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2754250.0, 441131.12, 5288781.72, 218589025.65]]
[238813734.17, [6565, 6580, 6580, 6585, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2517327.0, 440949.3, 5287929.92, 219331777.95]]
[239125765.25, [6570, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2520789.0, 441295.25, 5290444.19, 219795736.81]]
[239567928.62, [6555, 6570, 6570, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2520789.0, 441145.42, 5287531.49, 220240962.71]]
[239782923.06, [6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2560669.0, 447586.14, 5295468.43, 220243449.49]]
[239789914.28, [6570, 6570, 6580, 6585, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2750788.0, 441146.52, 5287943.97, 220232535.79]]
[239812571.8, [6560, 6570, 6590, 6590, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 2, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2750788.0, 441047.61, 5287950.88, 220097035.31]]
[240105534.16, [6500, 6575, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2524251.0, 441044.1, 5286485.0, 220618004.06]]
[240177348.31, [6555, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 7, 22, 2, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2754250.0, 441249.32, 5290227.19, 220455871.8]]
[240793459.72, [6565, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2560669.0, 447628.1, 5293785.75, 221413876.88]]
[240931413.31, [6555, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 1, 24, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2557207.0, 447432.86, 5293575.82, 221397447.64]]
[241117728.96, [6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 1, 26, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2564131.0, 447615.58, 5295255.3, 221574977.08]]
[241727388.65, [6555, 6580, 6585, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 1, 24, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2557207.0, 447518.2, 5291898.9, 222353264.56]]
[241841089.54, [6580, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 8, 7, 21, 1, 25, 71, 9999, 9999, 9999, 9999, 9999, 9999], [11235750.0, 2560669.0, 447358.61, 5298009.85, 222299302.08]]
[242006029.41, [6585, 6585, 6590, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 1, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2560669.0, 447711.09, 5293995.12, 222626154.19]]
[242280351.62, [6575, 6595, 6595, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 2, 25, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2790668.0, 447654.44, 5294200.55, 222670328.63]]
[242299104.56, [6580, 6585, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600, 6600], [12, 7, 8, 21, 1, 26, 70, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2564131.0, 447603.15, 5294203.75, 222915666.66]]
