[9911428806.86, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 7, 17, 0, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1742446.0, 277668.61, 71942.25, 1381613528.46]]
[9911428860.28, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 7, 6, 17, 0, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1742446.0, 277720.45, 71943.83, 1383129255.2]]
[9911431529.34, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [2, 1, 6, 12, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1144645.0, 177439.75, 772694.58, 882023294.88]]
[9911432314.16, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 7, 6, 17, 0, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1745908.0, 277711.23, 71944.93, 1384009603.45]]
[9911432331.06, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 7, 17, 0, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1745908.0, 277732.62, 71940.43, 1380828287.3]]
[9911432482.14, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [2, 6, 1, 12, 1, 8, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1127335.0, 177700.94, 790696.2, 901774421.75]]
[9911437073.58, [1235, 1245, 1245, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255], [2, 6, 6, 17, 1, 8, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1569935.0, 266754.66, 1054883.92, 1391903619.53]]
[9911440560.9, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 6, 17, 0, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1742446.0, 287624.15, 73740.75, 1384357710.73]]
[9911444070.85, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 6, 17, 0, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1745908.0, 287672.57, 73740.28, 1384266360.37]]
[9911448296.8, [910, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [2, 6, 1, 12, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1144645.0, 177455.47, 789446.33, 901353852.47]]
[9911453229.3, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 7, 18, 0, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1766766.0, 277777.09, 71936.21, 1392364092.49]]
[9911453240.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 7, 6, 18, 0, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1766766.0, 277779.31, 71945.13, 1395589077.28]]
[9911455950.43, [1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255, 1255], [2, 6, 6, 17, 1, 13, 54, 9999, 9999, 9999, 9999, 9999, 9999], [8545500.0, 1587245.0, 266670.13, 1056535.29, 1392623180.29]]
[9911456636.03, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 7, 6, 18, 0, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1770228.0, 277715.9, 71942.13, 1395349112.22]]
[9911456687.23, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 7, 18, 0, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1770228.0, 277767.69, 71941.54, 1393178558.2]]
[9911465013.2, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 6, 18, 0, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1766766.0, 287755.7, 73741.5, 1396378734.97]]
[9911467931.8, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 7, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1679227.0, 257368.99, 36335.8, 1816478458.69]]
[9911468448.84, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 6, 18, 0, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1770228.0, 287729.34, 73741.5, 1395690476.8]]
[9911486688.99, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 0, 18, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1679227.0, 257353.73, 55108.26, 1839981376.16]]
[9911492141.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 7, 18, 1, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1703461.0, 257344.67, 36335.76, 1818424653.93]]
[9911492980.45, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 7, 7, 17, 0, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1806646.0, 277641.45, 71943.0, 1422284544.25]]
[9911496380.2, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 7, 7, 17, 0, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1810108.0, 277580.63, 71941.58, 1423034290.82]]
[9911497019.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 18, 1, 14, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 780427.0, 111042.74, 2799.95, 1117906615.34]]
[9911504769.42, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 7, 17, 0, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1806646.0, 287628.92, 73744.5, 1423650367.04]]
[9911504780.83, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 6, 17, 0, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1806646.0, 287636.58, 73748.25, 1425738185.88]]
[9911508235.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 6, 17, 0, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1810108.0, 287628.9, 73748.25, 1425230548.2]]
[9911508284.88, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 7, 17, 0, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1810108.0, 287682.38, 73744.5, 1423523027.34]]
[9911510802.09, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 0, 18, 1, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1703461.0, 257233.62, 55107.47, 1838380515.19]]
[9911517409.09, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 7, 7, 18, 0, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1830966.0, 277749.7, 71943.39, 1434750061.86]]
[9911520812.99, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 7, 7, 18, 0, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1834428.0, 277694.48, 71940.51, 1434888387.52]]
[9911521427.98, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 0, 18, 1, 21, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 804661.0, 111216.95, 2800.03, 1120480188.7]]
[9911522875.28, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 17, 0, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1678246.0, 277692.2, 71937.08, 1341522680.79]]
[9911526333.68, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 17, 0, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1681708.0, 277689.66, 71936.01, 1341817154.66]]
[9911529259.75, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 6, 18, 0, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1830966.0, 287794.75, 73749.0, 1437915514.78]]
[9911529282.81, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 7, 18, 0, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1830966.0, 287821.56, 73745.25, 1435974953.5]]
[9911532622.34, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 7, 18, 0, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1834428.0, 287699.13, 73745.21, 1434976587.06]]
[9911532645.09, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 6, 18, 0, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1834428.0, 287718.09, 73749.0, 1437736593.0]]
[9911547254.97, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 18, 0, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1702566.0, 277755.8, 71933.17, 1353882312.62]]
[9911548071.83, [3000, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3030, 3035, 3035, 3035, 3035, 3035, 3050], [7, 6, 6, 9, 1, 5, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1685989.0, 281976.53, 2458856.3, 469355216.67]]
[9911550734.03, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 6, 18, 0, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1706028.0, 277772.47, 71933.57, 1354126200.75]]
[9911556408.28, [925, 935, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [7, 1, 1, 17, 1, 8, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1248935.0, 205887.67, 764835.61, 1092735169.85]]
[9911561829.41, [3020, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3020, 3045, 3045, 3045, 3045, 3045, 3045, 3045], [7, 6, 6, 9, 1, 8, 45, 9999, 9999, 9999, 9999, 9999, 9999], [7121250.0, 1696375.0, 282010.98, 2462193.43, 465794851.44]]
[9911562929.52, [905, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [2, 1, 6, 17, 1, 8, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1248935.0, 205832.62, 771411.9, 1187312228.8]]
[9911569067.64, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 7, 17, 0, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1870846.0, 287719.68, 73751.96, 1465640382.4]]
[9911569599.99, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 7, 11, -6, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1728388.0, 272580.27, 73631.72, 1364643792.67]]
[9911572502.76, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 7, 17, 0, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1874308.0, 287692.76, 73752.0, 1465732227.71]]
[9911574643.33, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [7, 1, 1, 17, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1266245.0, 205971.42, 765676.91, 1092893082.2]]
[9911580012.67, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 7, 11, -6, 14, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 829588.0, 126349.96, 21324.71, 643188093.11]]
[9911581876.02, [940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [2, 1, 6, 17, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1266245.0, 206002.92, 772878.1, 1187966149.37]]
[9911582474.46, [935, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [2, 6, 1, 17, 1, 8, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1248935.0, 206120.62, 790668.84, 1206434730.09]]
[9911587016.85, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 7, 6, 17, 0, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1742446.0, 277637.28, 71933.57, 1382790988.5]]
[9911587077.02, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 7, 17, 0, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1742446.0, 277695.88, 71935.14, 1380527621.95]]
[9911590485.13, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 7, 6, 17, 0, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1745908.0, 277636.85, 71940.28, 1383311329.56]]
[9911590604.06, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 7, 17, 0, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1745908.0, 277755.27, 71940.79, 1381041860.82]]
[9911593414.97, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 7, 18, 0, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1895166.0, 287746.22, 73752.75, 1477001120.68]]
[9911593717.27, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 7, 11, -6, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1752622.0, 272464.37, 73630.89, 1364208940.02]]
[9911595584.19, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 0, 11, -6, 14, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 829588.0, 145932.01, 17314.18, 540504085.53]]
[9911596871.25, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 7, 18, 0, 14, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1898628.0, 287740.5, 73752.75, 1477257157.58]]
[9911598619.18, [915, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940, 940], [2, 6, 1, 17, 1, 13, 59, 9999, 9999, 9999, 9999, 9999, 9999], [9336750.0, 1266245.0, 205784.95, 789839.22, 1202929999.65]]
[9911598708.66, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 7, 0, 11, -6, 14, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 829588.0, 126273.84, 40096.82, 665785807.34]]
[9911598860.03, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 6, 17, 0, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1742446.0, 287673.32, 73740.71, 1383600766.96]]
[9911602327.28, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 6, 17, 0, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1745908.0, 287678.57, 73740.71, 1383673066.76]]
[9911604129.66, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 7, 11, -6, 21, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 853822.0, 126234.17, 21323.49, 642580327.88]]
[9911611448.94, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 7, 18, 0, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1766766.0, 277744.6, 71938.34, 1393070817.2]]
[9911611457.39, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 7, 6, 18, 0, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1766766.0, 277747.68, 71943.71, 1395452282.36]]
[9911614910.85, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 7, 6, 18, 0, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1770228.0, 277736.49, 71946.36, 1395176916.46]]
[9911614927.51, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 6, 7, 18, 0, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1770228.0, 277761.48, 71938.03, 1393265787.86]]
[9911619795.81, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 0, 11, -6, 21, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 853822.0, 145909.62, 17314.18, 540519060.24]]
[9911622851.93, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 7, 0, 11, -6, 21, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 853822.0, 126189.75, 40090.18, 665258763.56]]
[9911623221.81, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 6, 18, 0, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1766766.0, 287714.39, 73741.42, 1396068462.64]]
[9911626646.85, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 6, 18, 0, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1770228.0, 287677.35, 73741.5, 1395592698.56]]
[9911651289.45, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 7, 7, 17, 0, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1806646.0, 277696.54, 71946.91, 1422957990.63]]
[9911654745.73, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 7, 7, 17, 0, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1810108.0, 277692.95, 71944.78, 1422367755.3]]
[9911663023.84, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 6, 17, 0, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1806646.0, 287629.63, 73748.21, 1425277765.83]]
[9911663076.28, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 7, 17, 0, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1806646.0, 287685.82, 73744.46, 1423679004.67]]
[9911666528.54, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 6, 17, 0, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1810108.0, 287672.29, 73748.25, 1425648294.32]]
[9911666560.77, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 7, 17, 0, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1810108.0, 287708.31, 73744.46, 1423326271.35]]
[9911675703.02, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 7, 7, 18, 0, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1830966.0, 277790.79, 71946.24, 1434654107.48]]
[9911679136.65, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [7, 7, 7, 18, 0, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1834428.0, 277761.74, 71946.91, 1435014803.4]]
[9911687412.44, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 7, 18, 0, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1830966.0, 287701.19, 73745.25, 1435410754.99]]
[9911687495.81, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 6, 18, 0, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1830966.0, 287780.81, 73749.0, 1437870007.41]]
[9911690855.15, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 6, 7, 18, 0, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1834428.0, 287681.9, 73745.25, 1435509989.39]]
[9911690957.49, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 6, 18, 0, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1834428.0, 287780.49, 73749.0, 1437689614.54]]
[9911727227.83, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 7, 17, 0, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1870846.0, 287629.83, 73752.0, 1465555773.38]]
[9911730749.04, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 7, 17, 0, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1874308.0, 287689.04, 73752.0, 1465528633.75]]
[9911751702.62, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 7, 18, 0, 13, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1895166.0, 287783.95, 73752.67, 1477306931.48]]
[9911755070.82, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 7, 18, 0, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1898628.0, 287690.07, 73752.75, 1477400209.69]]
[9911755149.29, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 7, 18, -6, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1898628.0, 287768.54, 73752.75, 1477402625.77]]
[9911765551.56, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 7, 18, -6, 14, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 999828.0, 141528.1, 21445.46, 755985355.04]]
[9911778904.4, [625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625], [1, 7, 7, 11, 1, 14, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1508987.0, 217444.8, 557472.6, 1324189834.67]]
[9911779364.21, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 7, 7, 18, -6, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1922862.0, 287749.46, 73752.75, 1477674355.39]]
[9911781124.04, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [8, 0, 0, 18, -6, 14, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 999828.0, 161110.79, 17435.25, 653160082.49]]
[9911784319.61, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 7, 0, 18, -6, 14, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 999828.0, 141524.32, 40217.29, 778812649.03]]
[9911789750.69, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [1, 0, 7, 18, -6, 21, 67, 9999, 9999, 9999, 9999, 9999, 9999], [10602750.0, 1024062.0, 141493.27, 21445.42, 756133254.76]]
[9911802947.99, [625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625, 625], [1, 7, 7, 11, 1, 21, 60, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 1533221.0, 217255.53, 557471.45, 1323002318.04]]
