[9909442881.24, [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0], [14, 9, 9, 26, 0, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2794042.0, 254665.8, 64173.43, 548750279.15]]
[9909460417.14, [1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [8, 4, 4, 25, 1, 25, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 1951749.0, 168012.42, 1485405.72, 221160459.86]]
[9909477681.21, [1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [8, 4, 4, 25, 1, 30, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 1969059.0, 167968.9, 1485403.32, 221721439.18]]
[9909554492.42, [1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230], [4, 9, 9, 16, 1, 21, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2104221.0, 179022.18, 1020374.23, 323681684.97]]
[9909577621.32, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 41, 9999, 9999, 9999, 9999, 9999, 9999], [3244125.0, 2866281.0, 259225.19, 3207990.13, 58905942.82]]
[9909584989.83, [1215, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230], [4, 9, 9, 16, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2135379.0, 178961.46, 1019774.36, 323922363.9]]
[9909607213.13, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [13, 2, 9, 19, 1, 23, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2312505.0, 199580.43, 765127.7, 408230086.56]]
[9909619847.11, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [13, 9, 2, 19, 1, 23, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2312505.0, 199618.23, 777723.88, 414381897.18]]
[9909630421.31, [900, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [13, 2, 9, 19, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2336739.0, 199600.47, 764081.84, 408466995.17]]
[9909644057.59, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [13, 9, 2, 19, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2336739.0, 199607.82, 777710.77, 414157908.18]]
[9909681127.17, [1845, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [13, 4, 4, 20, 1, 25, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 2151149.0, 184221.16, 1490507.02, 200568791.41]]
[9909683528.02, [1815, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [8, 4, 9, 20, 1, 25, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 2151149.0, 184275.43, 1492853.59, 224924104.06]]
[9909693501.58, [1840, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [8, 9, 4, 20, 1, 25, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 2151149.0, 184211.61, 1502890.97, 228684099.53]]
[9909697440.7, [1840, 1840, 1840, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [13, 4, 4, 20, 1, 30, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 2168459.0, 184264.46, 1489467.23, 201398546.95]]
[9909701578.63, [1835, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [8, 4, 9, 20, 1, 30, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 2168459.0, 184184.88, 1493684.75, 224259876.11]]
[9909710905.88, [1840, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [8, 9, 4, 20, 1, 30, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 2168459.0, 184305.36, 1502891.52, 228854160.33]]
[9909719143.1, [1835, 1840, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [8, 4, 4, 20, 1, 25, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 1830149.0, 153847.27, 1484271.84, 147771715.17]]
[9909735967.09, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 43, 9999, 9999, 9999, 9999, 9999, 9999], [3402375.0, 2866281.0, 259306.84, 3208004.26, 51264986.65]]
[9909736451.61, [1830, 1845, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [8, 4, 4, 20, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 1847459.0, 153840.69, 1484276.93, 147674748.87]]
[9909794593.13, [1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845], [6, 9, 9, 19, 1, 23, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 2312505.0, 199768.77, 1506194.36, 270571828.17]]
[9909796440.96, [905, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [13, 2, 9, 26, 1, 23, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2482745.0, 219288.14, 764407.82, 513141846.02]]
[9909798549.87, [1220, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230], [4, 9, 9, 25, 1, 21, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2323101.0, 204475.53, 1020098.33, 457312093.65]]
[9909808836.99, [895, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [13, 9, 2, 26, 1, 23, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2482745.0, 219500.99, 776591.0, 520206384.82]]
[9909814844.89, [3990, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 44, 9999, 9999, 9999, 9999, 9999, 9999], [3481500.0, 2866281.0, 259265.62, 3207798.28, 48543694.84]]
[9909817175.31, [1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [13, 4, 4, 25, 1, 25, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 2272749.0, 198375.56, 1490800.75, 274467809.59]]
[9909817629.53, [1830, 1835, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845, 1845], [6, 9, 9, 19, 1, 30, 73, 9999, 9999, 9999, 9999, 9999, 9999], [5776125.0, 2336739.0, 199597.57, 1505167.96, 269907687.81]]
[9909820783.66, [1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [8, 4, 9, 25, 1, 25, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 2272749.0, 198399.42, 1494385.24, 298176389.49]]
[9909821687.97, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [13, 2, 9, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2506979.0, 219447.68, 765261.28, 513799808.32]]
[9909829564.11, [1845, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [8, 9, 4, 25, 1, 25, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 2272749.0, 198380.8, 1503184.31, 302278283.83]]
[9909830338.84, [1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230, 1230], [4, 9, 9, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 2354259.0, 204649.19, 1020555.66, 458451813.37]]
[9909834223.0, [925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925, 925], [13, 9, 2, 26, 1, 30, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2506979.0, 219409.8, 777834.2, 519941936.76]]
[9909834274.78, [1845, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [13, 4, 4, 25, 1, 30, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 2290059.0, 198375.51, 1490590.27, 274578609.65]]
[9909838196.95, [1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [8, 4, 9, 25, 1, 30, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 2290059.0, 198484.12, 1494403.83, 298778911.72]]
[9909845751.14, [1820, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [8, 9, 4, 25, 1, 30, 74, 9999, 9999, 9999, 9999, 9999, 9999], [5855250.0, 2290059.0, 198303.5, 1502138.64, 302117333.93]]
[9909855367.69, [1835, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [8, 4, 4, 25, 1, 25, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 1951749.0, 167961.71, 1484781.97, 221096114.85]]
[9909873409.14, [1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [8, 4, 4, 25, 1, 30, 79, 9999, 9999, 9999, 9999, 9999, 9999], [6250875.0, 1969059.0, 168069.66, 1485405.49, 221608908.8]]
[9909893719.12, [3985, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 45, 9999, 9999, 9999, 9999, 9999, 9999], [3560625.0, 2866281.0, 259239.58, 3207573.54, 47604973.18]]
[9909970978.86, [3980, 3985, 3985, 3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259039.86, 3205907.99, 46258407.35]]
[9909971114.83, [3945, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 258978.26, 3206105.57, 46598187.22]]
[9909971221.21, [3970, 3975, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259065.3, 3206124.91, 46640550.53]]
[9909971332.72, [3960, 3985, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259189.24, 3206112.48, 46480928.07]]
[9909971428.09, [3975, 3980, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259078.78, 3206318.3, 46294221.53]]
[9909971821.88, [3965, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259041.31, 3206749.57, 46595912.12]]
[9909971835.74, [3965, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259071.24, 3206733.51, 46321164.23]]
[9909971950.16, [3980, 3980, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259163.87, 3206755.29, 46482216.92]]
[9909971984.0, [3975, 3990, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259200.03, 3206752.97, 46480381.56]]
[9909971994.45, [3980, 3990, 3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259201.32, 3206762.12, 46638417.16]]
[9909972094.83, [3975, 3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259115.19, 3206948.65, 46745799.38]]
[9909972122.81, [3985, 3990, 3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259141.74, 3206950.07, 46057320.98]]
[9909972242.21, [3975, 3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259243.3, 3206967.91, 46806268.82]]
[9909972386.0, [3985, 3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 258986.17, 3207368.82, 46446125.87]]
[9909972417.11, [3990, 3990, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259035.09, 3207351.02, 45859538.01]]
[9909972475.53, [3975, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259063.86, 3207380.66, 46368588.93]]
[9909972513.74, [3980, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259128.6, 3207354.14, 45882400.38]]
[9909972549.84, [3980, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259145.63, 3207373.2, 46501421.61]]
[9909972564.31, [3975, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259157.22, 3207376.09, 46397380.63]]
[9909972577.76, [3990, 3990, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259198.23, 3207348.53, 46263031.11]]
[9909972597.2, [3980, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259199.2, 3207367.01, 46486832.4]]
[9909972644.43, [3990, 3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259043.52, 3207569.91, 45852025.36]]
[9909972648.46, [3990, 3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259034.64, 3207582.82, 46240744.36]]
[9909972655.1, [3990, 3995, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259072.31, 3207551.79, 46163515.25]]
[9909972746.51, [3990, 3995, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259161.78, 3207553.73, 46324108.83]]
[9909972760.63, [3990, 3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259168.6, 3207561.03, 46888784.3]]
[9909972760.92, [3990, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 258964.84, 3207765.08, 46548328.69]]
[9909972803.72, [3985, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259186.47, 3207586.25, 46335953.64]]
[9909972810.56, [3985, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259010.77, 3207768.79, 46514974.32]]
[9909972865.54, [3990, 3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259250.69, 3207583.84, 46325015.8]]
[9909972869.64, [3990, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259071.62, 3207767.01, 46721972.56]]
[9909972944.18, [3985, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259122.99, 3207790.18, 46153125.45]]
[9909973003.37, [3985, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259184.55, 3207787.81, 46717622.18]]
[9909973033.57, [3985, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259216.14, 3207786.43, 46634216.32]]
[9909973087.39, [3990, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259252.59, 3207803.8, 46742016.19]]
[9909973089.27, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259055.2, 3208003.07, 45901070.38]]
[9909973097.74, [3985, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259281.1, 3207785.64, 47299990.44]]
[9909973103.34, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259083.75, 3207988.59, 46200588.59]]
[9909973108.82, [3985, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259295.33, 3207782.49, 46359783.77]]
[9909973132.7, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259104.07, 3207997.63, 46617154.84]]
[9909973173.83, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259161.03, 3207981.8, 46278654.33]]
[9909973210.32, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259177.59, 3208001.73, 46629300.69]]
[9909973221.22, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259182.45, 3208007.77, 46767852.79]]
[9909973232.71, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259211.43, 3207990.28, 46698397.88]]
[9909973250.69, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259224.78, 3207994.9, 47095424.75]]
[9909973266.69, [3995, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259225.19, 3208010.49, 46019712.89]]
[9909973270.4, [3990, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259250.26, 3207989.14, 46881930.4]]
[9909973282.31, [3995, 3995, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000, 4000], [13, 9, 9, 25, 1, 11, 46, 9999, 9999, 9999, 9999, 9999, 9999], [3639750.0, 2866281.0, 259249.58, 3208001.73, 46343584.36]]
