[1345686790.33, [11285, 11350, 11350, 11360, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 13, 27, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3112561.0, 804003.59, 9125420.61, 1311755805.12]]
[1345896086.82, [11350, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 13, 27, 1, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3129871.0, 804303.01, 9130674.16, 1311942238.65]]
[1347330434.19, [11350, 11360, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 13, 27, 6, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4279866.0, 804357.15, 9131291.71, 1312225919.33]]
[1349372560.92, [8510, 8525, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530], [9, 8, 8, 22, 1, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2466975.0, 643801.74, 6866240.02, 1319218669.16]]
[1349413489.28, [8515, 8515, 8520, 8520, 8525, 8525, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530], [9, 8, 8, 22, 1, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2466975.0, 643551.86, 6864847.08, 1318549115.34]]
[1352012717.91, [11295, 11345, 11360, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 8, 13, 27, 6, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4262556.0, 804317.14, 9127328.78, 1315742641.0]]
[1352389332.42, [8485, 8500, 8515, 8520, 8525, 8525, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530], [9, 8, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2477361.0, 643745.58, 6862770.76, 1321516455.09]]
[1356074933.1, [8495, 8515, 8520, 8520, 8525, 8525, 8525, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530, 8530], [9, 8, 8, 22, 1, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2477361.0, 643882.39, 6863757.13, 1325913057.57]]
[1365289421.5, [11300, 11350, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 13, 13, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3311961.0, 824317.57, 9164980.03, 1331099162.9]]
[1365522808.83, [11230, 11340, 11350, 11360, 11360, 11360, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 13, 13, 22, 1, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3311961.0, 824005.86, 9159108.53, 1330151858.44]]
[1365589924.37, [11350, 11350, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 13, 13, 22, 1, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3329271.0, 824536.49, 9167713.15, 1330192528.74]]
[1365952640.36, [11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 13, 13, 22, 6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4461956.0, 824624.26, 9168991.52, 1330608068.59]]
[1366031775.65, [11300, 11300, 11355, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 13, 13, 22, 6, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4479266.0, 824178.26, 9162665.58, 1330676665.81]]
[1366631887.02, [11300, 11300, 11360, 11365, 11365, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 13, 13, 22, 1, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3329271.0, 824194.6, 9162444.8, 1332426976.62]]
[1368327148.18, [11300, 11345, 11350, 11355, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 13, 13, 22, 6, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4479266.0, 824274.63, 9163320.4, 1331784412.15]]
[1368717064.89, [11355, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 13, 13, 22, 6, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4461956.0, 824252.4, 9168909.69, 1332186071.8]]
[1374224815.02, [11325, 11350, 11350, 11355, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 13, 8, 27, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3112561.0, 803689.42, 9145788.0, 1340273776.59]]
[1375973572.65, [11355, 11355, 11360, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 13, 8, 27, 6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4262556.0, 804025.31, 9149359.74, 1340868631.6]]
[1376078735.03, [11350, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 13, 8, 27, 1, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3129871.0, 804118.67, 9150411.52, 1342105333.84]]
[1376832818.63, [11360, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 13, 8, 27, 1, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3112561.0, 804057.11, 9149776.72, 1341690548.8]]
[1380555013.93, [11345, 11360, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 13, 8, 27, 6, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4279866.0, 804202.23, 9148311.31, 1345433634.39]]
[1382185300.5, [11350, 11350, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 13, 8, 27, 6, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4279866.0, 804253.86, 9148525.7, 1345876779.94]]
[1383342786.13, [11355, 11365, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 13, 8, 27, 1, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3129871.0, 804379.45, 9149367.83, 1348183292.85]]
[1383642043.92, [11340, 11355, 11355, 11360, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 13, 8, 27, 6, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4262556.0, 804106.8, 9147059.15, 1347352446.97]]
[1460856613.76, [4235, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [7, 3, 3, 17, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1585361.0, 382215.11, 3424647.17, 1435762265.48]]
[1464422923.39, [4205, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [7, 3, 3, 17, 1, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1568051.0, 382123.56, 3423402.9, 1438160345.94]]
[1464754047.08, [4225, 4255, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [7, 3, 3, 17, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 1585361.0, 382099.34, 3423803.5, 1438473783.23]]
[1468316530.64, [4230, 4245, 4260, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265, 4265], [7, 3, 3, 17, 1, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 1568051.0, 382386.49, 3423406.41, 1443240561.74]]
[1536500568.17, [6630, 6630, 6630, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635], [7, 8, 8, 17, 1, 26, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2210051.0, 564289.49, 5369821.71, 1507467405.97]]
[1538144048.7, [6630, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635], [7, 8, 8, 17, 1, 26, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2210051.0, 564422.05, 5370263.4, 1510297187.25]]
[1538841219.21, [6625, 6630, 6630, 6630, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635], [7, 8, 8, 17, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [19702125.0, 2227361.0, 564429.25, 5369445.47, 1510977858.48]]
[1540920965.32, [6620, 6630, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635, 6635], [7, 8, 8, 17, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2227361.0, 564432.59, 5369638.94, 1511870532.79]]
[1558022334.58, [11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 8, 17, 22, 1, 40, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 3856719.0, 856765.52, 9151074.56, 1521132400.5]]
[1558205993.12, [11300, 11300, 11300, 11300, 11350, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380], [21, 8, 17, 22, 1, 40, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3856719.0, 855961.92, 9137305.38, 1523467006.83]]
[1559353420.0, [11325, 11350, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380], [21, 8, 17, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3825561.0, 855517.86, 9146126.32, 1524637214.82]]
[1560226309.35, [11300, 11345, 11355, 11360, 11360, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380], [21, 8, 17, 22, 10, 40, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 5926710.0, 856045.31, 9143934.01, 1523410620.03]]
[1560954480.02, [11300, 11360, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380], [21, 8, 17, 22, 10, 31, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 5895552.0, 856469.44, 9146503.07, 1522030580.51]]
[1561754521.15, [11300, 11300, 11315, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380], [21, 8, 17, 22, 10, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 5895552.0, 855999.81, 9141434.47, 1524972534.87]]
[1561861970.62, [11255, 11300, 11360, 11360, 11365, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380], [21, 8, 17, 22, 10, 40, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 5926710.0, 856042.94, 9141209.58, 1522912633.1]]
[1561881935.03, [11300, 11350, 11350, 11350, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380], [21, 8, 17, 22, 1, 31, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 3825561.0, 855812.72, 9144541.66, 1525030644.66]]
[1581772232.99, [7085, 7095, 7110, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [12, 5, 5, 22, 1, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2274375.0, 588837.88, 5713321.45, 1552306698.66]]
[1582658281.44, [7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [12, 5, 8, 19, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2404401.0, 617974.42, 5731844.24, 1553015061.78]]
[1584293362.33, [7085, 7100, 7105, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [12, 5, 8, 19, 1, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2404401.0, 618125.18, 5729552.37, 1555364408.78]]
[1584840219.79, [7090, 7100, 7100, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [12, 5, 8, 19, 1, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2394015.0, 618052.07, 5729338.02, 1555921939.71]]
[1585270684.65, [7105, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [12, 5, 8, 19, 1, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2394015.0, 618032.44, 5731208.05, 1555638429.16]]
[1585940706.72, [7065, 7085, 7090, 7095, 7095, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [12, 5, 5, 22, 1, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2284761.0, 588891.27, 5709571.53, 1557180607.92]]
[1587148645.8, [7065, 7100, 7105, 7110, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [12, 5, 5, 22, 1, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2274375.0, 589021.01, 5712269.99, 1558396104.8]]
[1591058950.56, [7060, 7070, 7070, 7095, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [12, 5, 5, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2284761.0, 588941.5, 5708926.85, 1561587321.22]]
[1600529810.02, [11300, 11300, 11300, 11365, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 17, 8, 22, 1, 40, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3856719.0, 855926.21, 9159474.47, 1565768690.35]]
[1600545326.05, [11340, 11350, 11350, 11350, 11355, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380], [21, 17, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3825561.0, 855997.46, 9164063.68, 1565810703.91]]
[1602543854.21, [11300, 11300, 11300, 11350, 11355, 11360, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380], [21, 17, 8, 22, 1, 40, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 3856719.0, 855831.25, 9156563.15, 1565649365.8]]
[1603221016.48, [7090, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [12, 8, 5, 19, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2404401.0, 617767.16, 5746753.83, 1573563094.49]]
[1603507479.02, [11300, 11335, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 17, 8, 22, 10, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 5895552.0, 856421.85, 9165167.25, 1566701337.91]]
[1603650984.09, [11230, 11300, 11350, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380], [21, 17, 8, 22, 1, 31, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 3825561.0, 855844.54, 9158628.51, 1566785575.04]]
[1604021004.48, [11300, 11300, 11300, 11325, 11345, 11355, 11360, 11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380], [21, 17, 8, 22, 10, 40, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 5926710.0, 855544.56, 9154385.89, 1567195364.03]]
[1604189259.3, [11290, 11300, 11360, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380], [21, 17, 8, 22, 10, 40, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 5926710.0, 856056.9, 9161980.37, 1565219137.04]]
[1605330365.88, [11365, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [21, 17, 8, 22, 10, 31, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 5895552.0, 856662.91, 9169349.08, 1566383426.88]]
[1609181202.45, [7085, 7085, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [12, 8, 5, 19, 1, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2394015.0, 618071.29, 5745305.19, 1579534810.96]]
[1610732368.99, [7075, 7090, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [12, 8, 5, 19, 1, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2404401.0, 618215.38, 5745347.19, 1581787530.42]]
[1610798864.15, [7080, 7090, 7100, 7105, 7110, 7110, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [12, 8, 5, 19, 1, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2394015.0, 618052.0, 5743879.22, 1581866042.93]]
[1659656996.34, [11300, 11300, 11340, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 17, 17, 22, 1, 40, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3856719.0, 824130.48, 9162087.5, 1624925059.35]]
[1661351833.6, [11345, 11360, 11360, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 17, 17, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3825561.0, 824173.49, 9166658.09, 1626646441.03]]
[1661367531.14, [11300, 11360, 11360, 11360, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 17, 17, 22, 10, 40, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 5926710.0, 824220.81, 9165014.8, 1624562585.52]]
[1662545240.99, [11300, 11300, 11350, 11360, 11365, 11365, 11365, 11365, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 17, 17, 22, 1, 40, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 3856719.0, 823939.91, 9160602.48, 1625678604.6]]
[1662792575.59, [11300, 11300, 11350, 11350, 11365, 11365, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 17, 17, 22, 1, 31, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 3825561.0, 823855.47, 9160391.44, 1625957392.67]]
[1663380269.52, [11340, 11350, 11355, 11360, 11360, 11365, 11370, 11370, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 17, 17, 22, 10, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 5895552.0, 824331.64, 9164414.66, 1626606971.22]]
[1665536202.73, [11300, 11300, 11345, 11365, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 17, 17, 22, 10, 31, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 5895552.0, 824138.57, 9161469.99, 1626629667.17]]
[1665924862.19, [11300, 11300, 11300, 11345, 11355, 11360, 11360, 11365, 11370, 11370, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375, 11375], [12, 17, 17, 22, 10, 40, 97, 9999, 9999, 9999, 9999, 9999, 9999], [23025375.0, 5926710.0, 824230.68, 9156710.12, 1626991836.39]]
[1707996904.86, [7075, 7100, 7105, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 5, 8, 22, 1, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2274375.0, 588849.21, 5719372.99, 1678525307.66]]
[1708655207.82, [7105, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 5, 8, 22, 1, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2284761.0, 588955.06, 5721654.08, 1679882962.68]]
[1709108989.42, [7100, 7100, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 5, 8, 22, 1, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2274375.0, 588901.78, 5720836.34, 1680348001.3]]
[1714085354.6, [7095, 7100, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 5, 8, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2284761.0, 589180.99, 5720614.18, 1684601798.44]]
[1728388712.82, [7090, 7105, 7105, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 8, 5, 22, 1, 28, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2274375.0, 588681.21, 5736583.05, 1699612198.56]]
[1729732606.27, [7105, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 8, 5, 22, 1, 28, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2274375.0, 588839.53, 5738073.28, 1700242318.46]]
[1731119757.91, [7110, 7110, 7110, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 8, 5, 22, 1, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 2284761.0, 588920.32, 5737848.31, 1701619228.28]]
[1735327227.39, [7070, 7080, 7105, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115, 7115], [9, 8, 5, 22, 1, 31, 85, 9999, 9999, 9999, 9999, 9999, 9999], [20176875.0, 2284761.0, 588934.81, 5734720.2, 1706541936.38]]
[1810145850.01, [11350, 11360, 11375, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 13, 27, 6, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4600866.0, 895035.19, 9150790.24, 1773423283.57]]
[1812440132.46, [11360, 11370, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 13, 27, 1, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3433561.0, 895457.47, 9151856.55, 1776883382.43]]
[1813147352.74, [11355, 11365, 11370, 11370, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 13, 27, 6, 31, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 4583556.0, 895390.23, 9150805.95, 1776441725.55]]
[1814464027.88, [11365, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 13, 27, 1, 36, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 3450871.0, 895504.5, 9152473.32, 1780076179.07]]
[1815118769.95, [11320, 11375, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 13, 27, 6, 31, 88, 9999, 9999, 9999, 9999, 9999, 9999], [20889000.0, 4583556.0, 895344.67, 9150570.17, 1779600299.12]]
[1817138493.25, [11335, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380, 11380], [17, 8, 13, 27, 1, 36, 93, 9999, 9999, 9999, 9999, 9999, 9999], [22075875.0, 3450871.0, 895522.28, 9151412.06, 1781564812.91]]
