[22540282.14, [10030, 10033, 10034, 10037, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 8, 7, 22, 2, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2747326.0, 661985.59, 8053470.56, 559832391.11]]
[22541439.36, [10023, 10037, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 22, 2, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2811526.0, 680146.49, 8051391.87, 649626922.06]]
[22543579.65, [10021, 10030, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [11, 8, 7, 22, 2, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2750788.0, 662094.97, 8053196.68, 564544711.04]]
[22544069.71, [9999, 10006, 10030, 10033, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 22, 2, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2811526.0, 680219.83, 8053948.88, 660179142.03]]
[22544843.23, [10028, 10030, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 22, 2, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2814988.0, 680160.87, 8051319.36, 645472026.93]]
[22548552.49, [9990, 10029, 10036, 10037, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 22, 2, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2814988.0, 680234.05, 8054955.45, 658379569.71]]
[22584148.28, [10004, 10009, 10020, 10028, 10033, 10033, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 21, 2, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2787206.0, 671644.65, 8047797.63, 517587265.03]]
[22591015.1, [10025, 10035, 10036, 10037, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 21, 2, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2790668.0, 671621.0, 8051226.11, 512227385.43]]
[22591624.54, [9991, 10034, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 21, 2, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2787206.0, 671628.63, 8055289.91, 523026790.89]]
[22594912.32, [10000, 10033, 10034, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 21, 2, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2790668.0, 671294.98, 8055449.34, 517410800.55]]
[22617463.46, [10010, 10016, 10019, 10031, 10032, 10034, 10034, 10035, 10037, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 22, 2, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2811526.0, 680293.76, 8048143.7, 651958791.6]]
[22622326.14, [10006, 10029, 10030, 10032, 10036, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 7, 8, 22, 2, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2814988.0, 680162.44, 8049675.7, 648199874.64]]
[22624419.87, [9976, 10013, 10015, 10021, 10024, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 22, 2, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2814988.0, 680352.14, 8051579.73, 663712035.54]]
[22625990.62, [10024, 10034, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038, 10038], [12, 8, 7, 22, 2, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2811526.0, 680276.83, 8056687.78, 659642848.19]]
[22658221.25, [10494, 10514, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 21, 1, 23, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2553745.0, 671671.55, 8434429.7, 311801634.37]]
[22661196.99, [10504, 10506, 10510, 10514, 10514, 10514, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 21, 1, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2557207.0, 671617.9, 8433997.09, 309871493.88]]
[22662531.2, [10512, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 21, 1, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2557207.0, 671675.4, 8435273.8, 308369453.26]]
[22664060.01, [10494, 10500, 10508, 10514, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 21, 1, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2560669.0, 671594.57, 8433421.43, 308218172.13]]
[22687965.02, [10484, 10494, 10500, 10508, 10510, 10512, 10512, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 22, 1, 23, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2578065.0, 679878.98, 8431646.04, 438985296.31]]
[22690420.04, [10454, 10498, 10500, 10506, 10510, 10510, 10514, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 22, 1, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2581527.0, 680037.75, 8430480.28, 439693591.81]]
[22693790.13, [10494, 10502, 10512, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 22, 1, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2581527.0, 680058.91, 8433829.22, 436166053.82]]
[22698403.41, [10510, 10512, 10514, 10514, 10514, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 22, 1, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2584989.0, 680220.24, 8434819.17, 439394647.48]]
[22734403.48, [10468, 10486, 10508, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 21, 1, 23, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2553745.0, 671321.36, 8431837.12, 304210648.68]]
[22739386.06, [10496, 10502, 10510, 10510, 10510, 10512, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 21, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2557207.0, 671558.28, 8433120.78, 309119522.29]]
[22740136.61, [10496, 10500, 10512, 10514, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 21, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2557207.0, 671725.76, 8433703.86, 312417841.36]]
[22743208.74, [10498, 10500, 10510, 10512, 10514, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 21, 1, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2560669.0, 671514.45, 8433525.29, 307235519.56]]
[22755958.67, [7634, 7634, 7642, 7646, 7646, 7648, 7648, 7648, 7648, 7648, 7648, 7648, 7648, 7648, 7648, 7648, 7648, 7648, 7648], [8, 13, 13, 20, 10, 14, 138, 9999, 9999, 9999, 9999, 9999, 9999], [10919250.0, 5017658.0, 637166.83, 6181883.84, 2243723874.39]]
[22769347.7, [10494, 10500, 10512, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 22, 1, 23, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2578065.0, 680042.85, 8433739.86, 438503698.82]]
[22771141.4, [10496, 10498, 10502, 10502, 10506, 10508, 10514, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 22, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2581527.0, 680185.9, 8431928.5, 443072975.23]]
[22773219.66, [10504, 10510, 10512, 10512, 10512, 10514, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 22, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2581527.0, 680028.91, 8434163.74, 437367999.68]]
[22776762.73, [10506, 10506, 10508, 10512, 10512, 10514, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 22, 1, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2584989.0, 680393.35, 8433880.37, 442253144.46]]
[22787296.5, [7634, 7636, 7636, 7648, 7648, 7648, 7648, 7648, 7648, 7648, 7648, 7648, 7648, 7648, 7648, 7648, 7648, 7648, 7648], [8, 13, 13, 20, 10, 23, 138, 9999, 9999, 9999, 9999, 9999, 9999], [10919250.0, 5048816.0, 637346.65, 6181883.84, 2247754941.96]]
[22891006.16, [10502, 10508, 10508, 10508, 10514, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 21, 2, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2787206.0, 671672.0, 8433753.15, 312188489.99]]
[22893665.39, [10480, 10508, 10508, 10510, 10512, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 21, 2, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2790668.0, 671751.39, 8432871.0, 312307548.85]]
[22925219.37, [10512, 10514, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 22, 2, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2811526.0, 680077.87, 8435240.49, 439017662.29]]
[22927254.75, [10492, 10508, 10512, 10512, 10514, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 22, 2, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2814988.0, 680180.16, 8433711.59, 439095573.99]]
[22932613.99, [9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9391, 9391, 9423, 9432, 9432, 9432, 9432, 9432, 9432], [13, 9, 9, 18, 6, 21, 136, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 3880656.0, 718969.08, 7571988.91, 1047810764.11]]
[22940187.69, [9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9399, 9432, 9432, 9432, 9432], [13, 9, 9, 18, 6, 26, 136, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 3897966.0, 718749.2, 7562472.48, 1048174453.41]]
[22970676.27, [10496, 10510, 10514, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 21, 2, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2787206.0, 671699.52, 8434270.75, 310409620.58]]
[22971955.88, [10470, 10500, 10510, 10512, 10512, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 21, 2, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2790668.0, 671516.41, 8432271.47, 311359885.31]]
[23003784.56, [10508, 10510, 10512, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 22, 2, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2811526.0, 680064.48, 8434694.08, 435630715.63]]
[23005225.98, [10496, 10504, 10504, 10508, 10510, 10512, 10514, 10514, 10514, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516, 10516], [11, 8, 8, 22, 2, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2814988.0, 680061.02, 8432676.96, 436173965.24]]
[23020138.69, [10368, 10368, 10389, 10389, 10389, 10410, 10431, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10503, 10512, 10512], [17, 13, 13, 20, 1, 14, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 3525467.0, 856228.18, 8431318.51, 1990157006.71]]
[23039959.37, [10368, 10368, 10368, 10368, 10368, 10368, 10437, 10437, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10512], [17, 13, 13, 20, 1, 23, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 3556625.0, 855024.62, 8421184.75, 1985881108.1]]
[23081695.21, [10872, 10872, 10872, 10908, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10980, 10980, 10980, 11016], [12, 8, 8, 21, 1, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2621407.0, 689691.1, 8772222.12, 210586349.3]]
[23083703.88, [10872, 10872, 10872, 10906, 10906, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10978, 10978, 11013, 11013, 11016, 11016], [12, 8, 8, 21, 1, 23, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2617945.0, 689790.22, 8777593.66, 208705632.71]]
[23088348.53, [10872, 10872, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10981, 10981, 10981, 10981], [12, 8, 8, 21, 1, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2624869.0, 689742.49, 8775362.05, 209530409.16]]
[23105577.38, [10872, 10908, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10980, 11016, 11016, 11016, 11016, 11016, 11016, 11016, 11016], [12, 8, 8, 21, 1, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2621407.0, 689759.65, 8796035.73, 204859762.58]]
[23175896.37, [10872, 10872, 10908, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10980, 11016, 11016, 11016, 11016, 11016, 11016], [12, 8, 8, 21, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2621407.0, 689889.2, 8787100.17, 202091355.89]]
[23178952.39, [10872, 10872, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 11016, 11016, 11016, 11016, 11016, 11016, 11016], [12, 8, 8, 21, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2621407.0, 689965.46, 8790079.93, 203382900.65]]
[23184058.61, [10872, 10909, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10981, 10981, 11016, 11016, 11016, 11016, 11016, 11016], [12, 8, 8, 21, 1, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2624869.0, 689975.85, 8791713.76, 203415732.0]]
[23184199.17, [10872, 10940, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 11013, 11016, 11016, 11016, 11016, 11016, 11016, 11016, 11016], [12, 8, 8, 21, 1, 23, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2617945.0, 690010.19, 8798743.98, 202786495.24]]
[23313225.54, [10872, 10872, 10872, 10872, 10908, 10908, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10980, 11016, 11016, 11016, 11016], [12, 8, 8, 21, 2, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2851406.0, 689712.04, 8773732.5, 209290841.39]]
[23319232.08, [9288, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9391, 9391, 9423, 9432, 9432, 9432, 9432], [13, 9, 9, 18, 6, 21, 141, 9999, 9999, 9999, 9999, 9999, 9999], [11156625.0, 3880656.0, 718898.64, 7563052.44, 1050977324.93]]
[23328036.98, [9288, 9288, 9288, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9432, 9432, 9432, 9432, 9432], [13, 9, 9, 18, 6, 26, 141, 9999, 9999, 9999, 9999, 9999, 9999], [11156625.0, 3897966.0, 718584.17, 7554861.81, 1050071638.42]]
[23339567.96, [10909, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10981, 10981, 10981, 11016, 11016, 11016, 11016, 11016, 11016], [12, 8, 8, 21, 2, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2854868.0, 690066.57, 8796258.39, 205489123.96]]
[23389462.42, [10872, 10872, 10872, 10872, 10909, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 11012, 11016], [12, 8, 8, 21, 2, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2854868.0, 689514.91, 8767579.51, 209714296.67]]
[23398271.75, [10872, 10872, 10872, 10908, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10944, 10980, 10980, 11016, 11016, 11016, 11016], [12, 8, 8, 21, 2, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2851406.0, 689697.7, 8779668.05, 209330559.38]]
[23511865.76, [11376, 11420, 11438, 11448, 11448, 11448, 11448, 11448, 11448, 11448, 11448, 11454, 11458, 11462, 11464, 11472, 11472, 11472, 11472], [12, 8, 8, 22, 1, 23, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2642265.0, 698329.54, 9172896.22, 58316444.39]]
[23518347.91, [11376, 11412, 11448, 11448, 11448, 11448, 11448, 11450, 11450, 11458, 11460, 11466, 11470, 11472, 11472, 11472, 11472, 11472, 11472], [12, 8, 8, 22, 1, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2645727.0, 698445.95, 9175799.96, 58718936.79]]
[23519064.26, [11376, 11412, 11448, 11448, 11448, 11448, 11448, 11448, 11454, 11464, 11465, 11468, 11470, 11472, 11472, 11472, 11472, 11472, 11472], [12, 8, 8, 22, 1, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2645727.0, 698530.3, 9176431.96, 57288346.39]]
[23523044.46, [11376, 11432, 11436, 11448, 11448, 11448, 11448, 11448, 11455, 11458, 11470, 11472, 11472, 11472, 11472, 11472, 11472, 11472, 11472], [12, 8, 8, 22, 1, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2649189.0, 698488.72, 9176991.75, 57924938.41]]
[23588629.06, [11376, 11376, 11416, 11435, 11447, 11448, 11448, 11448, 11448, 11448, 11448, 11448, 11448, 11448, 11460, 11462, 11466, 11468, 11472], [12, 8, 8, 22, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2645727.0, 698063.49, 9167338.57, 62643681.22]]
[23589815.18, [11376, 11387, 11395, 11426, 11426, 11435, 11442, 11447, 11448, 11448, 11448, 11461, 11464, 11472, 11472, 11472, 11472, 11472, 11472], [12, 8, 8, 22, 1, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2645727.0, 698257.98, 9168330.2, 58510159.5]]
[23598321.51, [11410, 11444, 11445, 11448, 11448, 11448, 11453, 11458, 11461, 11464, 11466, 11468, 11470, 11471, 11472, 11472, 11472, 11472, 11472], [12, 8, 8, 22, 1, 23, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2642265.0, 698612.7, 9179943.81, 58261966.95]]
[23600429.48, [11376, 11416, 11418, 11437, 11448, 11448, 11448, 11450, 11460, 11466, 11469, 11469, 11470, 11472, 11472, 11472, 11472, 11472, 11472], [12, 8, 8, 22, 1, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2649189.0, 698261.29, 9175479.19, 59116163.03]]
[23720170.22, [10368, 10368, 10368, 10368, 10368, 10389, 10431, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10461], [17, 13, 13, 20, 1, 14, 138, 9999, 9999, 9999, 9999, 9999, 9999], [10919250.0, 3525467.0, 855521.08, 8419932.14, 1987810701.02]]
[23744720.3, [11376, 11376, 11434, 11443, 11447, 11448, 11448, 11448, 11448, 11448, 11460, 11464, 11466, 11466, 11468, 11472, 11472, 11472, 11472], [12, 8, 8, 22, 2, 24, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2875726.0, 698380.48, 9172238.82, 61471336.14]]
[23754835.85, [11422, 11448, 11448, 11448, 11448, 11448, 11448, 11449, 11456, 11456, 11457, 11463, 11469, 11469, 11470, 11472, 11472, 11472, 11472], [12, 8, 8, 22, 2, 25, 139, 9999, 9999, 9999, 9999, 9999, 9999], [10998375.0, 2879188.0, 698478.12, 9178794.73, 56981815.55]]
[23764424.59, [10296, 10368, 10368, 10368, 10368, 10402, 10437, 10440, 10440, 10440, 10440, 10440, 10440, 10474, 10509, 10509, 10509, 10509, 10509], [17, 13, 13, 20, 1, 23, 138, 9999, 9999, 9999, 9999, 9999, 9999], [10919250.0, 3556625.0, 855885.01, 8432664.58, 1983556827.92]]
[23827132.36, [11409, 11434, 11440, 11448, 11448, 11448, 11448, 11448, 11448, 11448, 11454, 11461, 11464, 11464, 11464, 11467, 11468, 11472, 11472], [12, 8, 8, 22, 2, 24, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2875726.0, 698492.65, 9175413.71, 56321649.31]]
[23827949.05, [11396, 11413, 11418, 11442, 11448, 11448, 11448, 11448, 11448, 11448, 11450, 11458, 11464, 11465, 11466, 11471, 11472, 11472, 11472], [12, 8, 8, 22, 2, 25, 140, 9999, 9999, 9999, 9999, 9999, 9999], [11077500.0, 2879188.0, 698287.8, 9172973.25, 58024113.64]]
[23992060.16, [11952, 11952, 11952, 11952, 11952, 11952, 11952, 11983, 11983, 11983, 12015, 12015, 12024, 12024, 12024, 12024, 12024, 12024, 12024], [13, 9, 9, 23, 1, 21, 136, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2852261.0, 761515.67, 9617283.5, 281936967.45]]
[24012405.17, [11880, 11952, 11952, 11952, 11952, 11952, 11991, 11991, 12024, 12024, 12024, 12024, 12024, 12024, 12024, 12024, 12024, 12024, 12024], [13, 9, 9, 23, 1, 26, 136, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 2869571.0, 761451.61, 9620382.56, 282698462.13]]
[24382110.2, [11880, 11880, 11952, 11952, 11952, 11952, 11952, 11952, 11983, 12015, 12015, 12024, 12024, 12024, 12024, 12024, 12024, 12024, 12024], [13, 9, 9, 23, 1, 21, 141, 9999, 9999, 9999, 9999, 9999, 9999], [11156625.0, 2852261.0, 761485.61, 9611738.59, 284794092.67]]
[24424679.32, [11952, 11952, 11952, 11952, 11952, 12024, 12024, 12024, 12024, 12024, 12024, 12024, 12024, 12024, 12024, 12024, 12063, 12096, 12096], [13, 9, 9, 23, 1, 26, 141, 9999, 9999, 9999, 9999, 9999, 9999], [11156625.0, 2869571.0, 761822.98, 9636660.34, 275664702.63]]
[25084997.24, [10359, 10368, 10368, 10368, 10389, 10410, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10461, 10482, 10512], [17, 13, 13, 20, 10, 14, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 5595458.0, 855907.89, 8426506.35, 1990034245.38]]
[25124604.46, [10368, 10368, 10368, 10437, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10440, 10474, 10512, 10512], [17, 13, 13, 20, 10, 23, 129, 9999, 9999, 9999, 9999, 9999, 9999], [10207125.0, 5626616.0, 855965.71, 8434897.76, 1985030305.34]]
[25148128.12, [11952, 11952, 11952, 11952, 11952, 11952, 11983, 12015, 12015, 12015, 12024, 12024, 12024, 12024, 12024, 12024, 12024, 12024, 12024], [13, 9, 9, 23, 6, 21, 136, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 4002256.0, 761566.41, 9623305.71, 282940158.51]]
[25179005.35, [11952, 11952, 11952, 11952, 11991, 11991, 12024, 12024, 12024, 12024, 12024, 12024, 12024, 12024, 12024, 12024, 12063, 12096, 12096], [13, 9, 9, 23, 6, 26, 136, 9999, 9999, 9999, 9999, 9999, 9999], [10761000.0, 4019566.0, 761545.25, 9636894.09, 279492659.06]]
