[11247236.85, [4239, 4243, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2999807.0, 268070.64, 3416484.22, 27465351.37]]
[11249254.33, [4262, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 2999807.0, 268097.36, 3418474.97, 27091500.65]]
[11249425.08, [4213, 4240, 4263, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3003269.0, 268094.95, 3415186.13, 27744699.1]]
[11250145.47, [4231, 4245, 4260, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3003269.0, 268109.21, 3415892.26, 27528480.07]]
[11253677.23, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4212, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 10, 9, 25, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3039687.0, 271324.15, 3379791.07, 49695874.48]]
[11253991.39, [4090, 4094, 4098, 4098, 4098, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 2, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3141286.0, 259088.8, 3290741.59, 32222127.87]]
[11259827.4, [4104, 4106, 4106, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 2, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3144748.0, 259275.72, 3292928.67, 32369879.04]]
[11260388.33, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4213, 4213, 4213, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 10, 9, 25, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3043149.0, 271465.36, 3382898.97, 48189502.42]]
[11262004.74, [3999, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032], [16, 12, 12, 24, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3426685.0, 310943.26, 3251626.48, 168894863.26]]
[11263004.11, [4176, 4176, 4176, 4176, 4176, 4176, 4213, 4213, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 9, 10, 25, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3043149.0, 271456.78, 3385523.33, 47800913.62]]
[11267931.11, [4078, 4092, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 12, 12, 27, 1, 13, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3307045.0, 301359.1, 3307652.0, 149404467.54]]
[11268453.88, [4191, 4220, 4244, 4248, 4252, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2999807.0, 267992.24, 3411404.64, 27876078.84]]
[11274884.99, [4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4056], [16, 12, 12, 24, 1, 16, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3437071.0, 311071.04, 3253992.95, 166575828.41]]
[11275812.04, [4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 2999807.0, 268194.62, 3418560.43, 27340738.69]]
[11276882.38, [4241, 4248, 4261, 4262, 4264, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3003269.0, 268013.35, 3416350.03, 26946072.68]]
[11277403.61, [4229, 4260, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 26, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3003269.0, 268039.56, 3416845.04, 27232094.82]]
[11278762.09, [4090, 4096, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 12, 12, 27, 1, 16, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3317431.0, 301138.32, 3308317.77, 148073631.78]]
[11282796.66, [4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 2, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3141286.0, 259034.77, 3293225.89, 31989850.75]]
[11283575.17, [4104, 4106, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 26, 2, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3165606.0, 262070.21, 3293023.96, 41885175.32]]
[11284602.52, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 10, 9, 25, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3039687.0, 271396.7, 3384268.82, 48961872.19]]
[11284988.51, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 10, 9, 25, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3043149.0, 271317.38, 3381272.13, 49106604.42]]
[11285722.29, [4094, 4102, 4106, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 25, 2, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3144748.0, 259371.47, 3292352.82, 32514806.33]]
[11285891.16, [4176, 4176, 4176, 4176, 4176, 4176, 4212, 4212, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 9, 10, 25, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3039687.0, 271494.69, 3385459.47, 47716658.52]]
[11287348.55, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 26, 2, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3169068.0, 262054.92, 3293350.63, 41320194.31]]
[11289438.77, [4176, 4176, 4176, 4176, 4176, 4213, 4213, 4213, 4213, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 9, 10, 25, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3043149.0, 271424.31, 3385615.46, 47931882.15]]
[11294042.66, [4068, 4090, 4092, 4104, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 14, 25, 1, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 3221901.0, 289468.95, 3298922.71, 109826229.56]]
[11305068.27, [4088, 4098, 4102, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 9, 25, 1, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 3221901.0, 289586.18, 3309831.08, 113985900.7]]
[11306407.47, [4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4051, 4051, 4071, 4071], [13, 9, 9, 24, 4, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3538882.0, 256429.18, 3238346.29, 41043856.61]]
[11306443.11, [4072, 4086, 4096, 4102, 4102, 4104, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 26, 2, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3165606.0, 261973.82, 3289613.29, 41657580.12]]
[11306793.64, [4261, 4262, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [16, 9, 12, 27, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3307045.0, 301247.77, 3425750.87, 104134397.11]]
[11311833.06, [4250, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [16, 12, 9, 27, 1, 13, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3307045.0, 301220.14, 3430817.93, 107102024.5]]
[11313455.17, [4102, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 9, 26, 2, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3169068.0, 262023.34, 3293113.84, 41355785.55]]
[11314401.2, [4100, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 14, 25, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 3239211.0, 289592.67, 3301847.52, 109338526.86]]
[11314915.56, [4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4056, 4080], [13, 9, 9, 24, 4, 16, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3549268.0, 256354.69, 3236542.87, 41292111.76]]
[11317928.36, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [16, 9, 12, 27, 1, 16, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3317431.0, 301485.41, 3426261.95, 104197777.44]]
[11320709.51, [4228, 4256, 4260, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [16, 12, 9, 27, 1, 16, 162, 9999, 9999, 9999, 9999, 9999, 9999], [4272750.0, 3317431.0, 301287.16, 3429241.35, 106954420.02]]
[11320878.42, [4257, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 10, 26, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3064007.0, 273984.77, 3420011.65, 42334015.98]]
[11322827.49, [4257, 4263, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 10, 9, 26, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3064007.0, 274238.54, 3421706.96, 43315921.15]]
[11323354.95, [4102, 4102, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 14, 9, 25, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 3239211.0, 289635.68, 3310758.28, 113736418.03]]
[11324345.52, [4256, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 10, 26, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3067469.0, 274140.3, 3419861.23, 42545503.36]]
[11325984.42, [4253, 4263, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 10, 9, 26, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3067469.0, 274069.23, 3421571.19, 43029070.37]]
[11328146.3, [4098, 4104, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 10, 25, 2, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3205486.0, 265308.85, 3294476.45, 47808383.66]]
[11329126.71, [4090, 4094, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 9, 25, 2, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3205486.0, 265320.38, 3295445.33, 48660091.42]]
[11330291.74, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 10, 10, 25, 1, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3103887.0, 277454.88, 3386074.86, 64092424.95]]
[11330693.19, [4088, 4094, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 10, 25, 2, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3208948.0, 265237.05, 3293633.14, 47557089.83]]
[11333572.43, [4233, 4253, 4255, 4264, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [20, 9, 9, 31, 1, 8, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 3451215.0, 318725.42, 3422757.01, 152062802.41]]
[11333754.64, [4100, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 9, 25, 2, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3208948.0, 265411.65, 3296519.99, 49102881.78]]
[11335319.14, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4213, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 10, 10, 25, 1, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3107349.0, 277497.09, 3387598.05, 63837160.01]]
[11339808.39, [3999, 4018, 4018, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032], [16, 12, 12, 24, 1, 13, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3426685.0, 310814.16, 3250434.24, 168648444.15]]
[11347538.27, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4212, 4212, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 10, 10, 25, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3103887.0, 277271.49, 3377129.79, 65663773.07]]
[11347552.72, [4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 10, 26, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3064007.0, 273988.88, 3420306.84, 41840449.9]]
[11347732.42, [4223, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 10, 9, 26, 1, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3064007.0, 273982.75, 3420492.67, 43180639.15]]
[11350144.53, [4247, 4258, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 10, 26, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3067469.0, 274273.87, 3419151.66, 42771253.9]]
[11352957.43, [4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 10, 9, 26, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3067469.0, 274167.93, 3422070.51, 43233503.66]]
[11354643.56, [4100, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 10, 25, 2, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3205486.0, 265090.86, 3294816.7, 47575493.88]]
[11355854.17, [4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 10, 26, 2, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3229806.0, 268100.5, 3295072.67, 56600973.96]]
[11355930.8, [4092, 4098, 4098, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 9, 26, 2, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3229806.0, 267948.46, 3295301.34, 57229485.55]]
[11355968.13, [4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4104], [16, 12, 12, 24, 1, 16, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3437071.0, 311048.34, 3255973.79, 166558223.29]]
[11356911.83, [4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 9, 25, 2, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3205486.0, 265231.44, 3296944.39, 48976139.48]]
[11356919.43, [4217, 4237, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [20, 9, 9, 31, 1, 15, 157, 9999, 9999, 9999, 9999, 9999, 9999], [4140875.0, 3475449.0, 318629.64, 3421965.78, 150898993.97]]
[11357338.62, [4080, 4096, 4102, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 10, 26, 2, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3233268.0, 268106.52, 3293089.1, 56931021.94]]
[11358209.9, [4100, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 10, 25, 2, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3208948.0, 265282.83, 3294729.07, 47151924.91]]
[11358843.98, [4092, 4094, 4098, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 9, 25, 2, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3208948.0, 265359.32, 3295286.66, 48855825.82]]
[11359422.0, [4080, 4098, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 9, 26, 2, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3233268.0, 267988.91, 3295290.09, 57491738.25]]
[11363208.31, [4176, 4176, 4176, 4176, 4176, 4176, 4213, 4213, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 10, 10, 25, 1, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3107349.0, 277484.6, 3389124.72, 64286399.23]]
[11376445.73, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4239, 4239, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 9, 9, 25, 1, 21, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 3221901.0, 289527.74, 3381267.0, 76868745.85]]
[11376508.23, [4098, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 18, 25, 1, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 3454467.0, 313867.68, 3309048.55, 172868487.11]]
[11381143.1, [3960, 4018, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4051, 4071, 4071], [13, 9, 9, 24, 4, 13, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3538882.0, 256371.57, 3234014.53, 42389087.49]]
[11381303.85, [4092, 4102, 4104, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 10, 26, 2, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3229806.0, 268159.25, 3294088.6, 56914291.44]]
[11384109.23, [4088, 4096, 4104, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 10, 26, 2, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3233268.0, 268008.73, 3293582.5, 56390364.82]]
[11384129.57, [4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 9, 26, 2, 24, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3229806.0, 268193.67, 3296879.89, 58210004.82]]
[11384327.01, [4220, 4260, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [16, 9, 12, 27, 1, 13, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3307045.0, 301323.73, 3424083.27, 104704950.01]]
[11386315.42, [4092, 4094, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 9, 26, 2, 25, 174, 9999, 9999, 9999, 9999, 9999, 9999], [4589250.0, 3233268.0, 268079.92, 3295717.49, 58144038.8]]
[11391794.17, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [16, 12, 9, 27, 1, 13, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3307045.0, 301259.74, 3431614.43, 106908458.27]]
[11391981.83, [4084, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 9, 25, 1, 14, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 3454467.0, 313766.0, 3324623.83, 180040751.41]]
[11394987.14, [4242, 4249, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [16, 9, 12, 27, 1, 16, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3317431.0, 301141.87, 3424539.27, 103352899.29]]
[11396190.03, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4215, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [18, 9, 9, 25, 1, 26, 170, 9999, 9999, 9999, 9999, 9999, 9999], [4483750.0, 3239211.0, 289603.71, 3383625.33, 75174219.77]]
[11397917.56, [4008, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4032, 4056, 4056, 4102, 4104], [13, 9, 9, 24, 4, 16, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3549268.0, 256363.04, 3240411.53, 40059062.37]]
[11401733.64, [4252, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [16, 12, 9, 27, 1, 16, 165, 9999, 9999, 9999, 9999, 9999, 9999], [4351875.0, 3317431.0, 301368.69, 3431058.94, 106728555.67]]
[11401771.67, [4094, 4102, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 10, 25, 2, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3269686.0, 271388.57, 3297822.09, 63859341.65]]
[11405202.3, [4090, 4106, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 10, 10, 25, 2, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3273148.0, 271373.35, 3297805.95, 64148414.69]]
[11406425.24, [4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4176, 4212, 4239, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 9, 9, 25, 2, 24, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3205486.0, 265220.54, 3372843.7, 33299234.03]]
[11407727.51, [4102, 4104, 4106, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 9, 18, 25, 1, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 3485625.0, 313930.38, 3309047.13, 170982627.73]]
[11419503.98, [4176, 4176, 4176, 4176, 4176, 4176, 4213, 4213, 4213, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248, 4248], [14, 9, 9, 25, 2, 25, 173, 9999, 9999, 9999, 9999, 9999, 9999], [4562875.0, 3208948.0, 265404.34, 3382276.64, 32369555.55]]
[11422830.65, [4092, 4096, 4100, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108, 4108], [13, 18, 9, 25, 1, 23, 163, 9999, 9999, 9999, 9999, 9999, 9999], [4299125.0, 3485625.0, 313837.45, 3324243.2, 178685672.56]]
