[9986825639.46, [3665, 3680, 3695, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 25, 1, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2942445.0, 259162.32, 2967280.49, 74010251.66]]
[9986852629.39, [3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 25, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2977065.0, 259164.08, 2971385.49, 74156764.82]]
[9987053825.89, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 25, 1, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2973603.0, 259165.44, 2971794.89, 74361012.55]]
[9987230012.26, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 25, 1, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2942445.0, 259234.07, 2971566.92, 74489391.26]]
[9987234398.05, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 25, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2945907.0, 259214.48, 2971794.82, 74410981.75]]
[9987354480.18, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 25, 1, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2942445.0, 259241.3, 2971794.38, 74534499.5]]
[9987387858.78, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 25, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2977065.0, 259296.77, 2971799.91, 74612322.1]]
[9987663571.66, [3650, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 25, 1, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2973603.0, 259181.44, 2969303.88, 74894108.35]]
[9988153300.63, [3670, 3675, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 26, 1, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2902565.0, 255520.75, 2966208.93, 75461630.94]]
[9988546862.81, [3685, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 26, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2937185.0, 255873.34, 2967895.24, 75818534.23]]
[9988613302.28, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 26, 1, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2933723.0, 255847.26, 2968926.54, 75966555.48]]
[9988643218.55, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2906027.0, 255970.64, 2968932.03, 75944913.89]]
[9988956013.0, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 26, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2937185.0, 255943.4, 2968939.96, 76305694.64]]
[9989063568.35, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 26, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2937185.0, 255903.71, 2970535.71, 76411693.93]]
[9989249959.6, [3690, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 26, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2906027.0, 255876.68, 2968297.74, 76473258.19]]
[9989447712.87, [3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 26, 1, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2933723.0, 255934.84, 2970304.27, 76720375.76]]
[9989453775.59, [3675, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 26, 1, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2902565.0, 255892.98, 2969285.33, 76758657.29]]
[9989467112.86, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 26, 1, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2933723.0, 255997.95, 2968938.07, 76741078.85]]
[9989728883.11, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 26, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2906027.0, 255955.78, 2970734.0, 76949666.32]]
[9989827092.96, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 26, 1, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2902565.0, 255912.93, 2970733.72, 77051381.31]]
[9989869992.62, [3670, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2906027.0, 255923.16, 2969494.31, 77171173.14]]
[9990052702.88, [3690, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 8, 9, 26, 1, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2902565.0, 255948.75, 2968100.08, 77279589.05]]
[9990586267.39, [3660, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 26, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2937185.0, 256020.55, 2969077.26, 77856609.59]]
[9990948801.89, [3645, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [13, 9, 8, 26, 1, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2933723.0, 256026.1, 2968446.48, 78302356.32]]
[9999269003.87, [3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2970227.0, 261898.43, 2969602.03, 86499901.4]]
[9999329977.4, [3680, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 26, 1, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2966765.0, 261839.54, 2969169.5, 86564828.36]]
[9999587640.33, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 26, 1, 33, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2966765.0, 261936.96, 2971816.64, 86819746.72]]
[9999628299.5, [3690, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 26, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3001385.0, 261947.69, 2969169.74, 86907547.07]]
[9999854139.17, [3695, 3695, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 26, 1, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2997923.0, 262028.5, 2969387.52, 87057425.15]]
[10000068863.97, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 26, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2970227.0, 262049.27, 2969802.77, 87220284.93]]
[10000078957.82, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 26, 1, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2997923.0, 262091.43, 2969801.86, 87360891.53]]
[10000181724.87, [3670, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 26, 1, 42, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2997923.0, 261887.68, 2970537.84, 87384001.35]]
[10000253634.24, [3690, 3695, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 26, 1, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2966765.0, 261829.28, 2970933.46, 87407606.5]]
[10000341328.55, [3685, 3690, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 26, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3001385.0, 262054.02, 2968974.22, 87541540.31]]
[10000377009.58, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 26, 1, 43, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 3001385.0, 261963.32, 2971606.91, 87574679.34]]
[10000716427.58, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 26, 1, 34, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2970227.0, 262043.48, 2971609.48, 87866047.62]]
[10000752962.45, [3680, 3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 8, 9, 26, 1, 33, 84, 9999, 9999, 9999, 9999, 9999, 9999], [6646500.0, 2966765.0, 262086.21, 2968972.4, 87908638.83]]
[10000781490.58, [3695, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2970227.0, 261999.25, 2971588.52, 88010300.81]]
[10000975919.93, [3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 26, 1, 42, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 2997923.0, 262142.8, 2971797.82, 88255806.31]]
[10001134325.51, [3685, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700, 3700], [14, 9, 8, 26, 1, 43, 82, 9999, 9999, 9999, 9999, 9999, 9999], [6488250.0, 3001385.0, 262101.54, 2971156.74, 88411432.23]]
[10001374482.7, [3370, 3380, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385], [11, 9, 9, 23, 1, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2768867.0, 241232.22, 2721793.12, 89312590.36]]
[10001527828.77, [3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385], [11, 9, 9, 23, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2758481.0, 241347.9, 2722624.36, 89475375.51]]
[10001637055.18, [3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385], [11, 9, 9, 23, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2768867.0, 241298.36, 2722617.01, 89336897.8]]
[10002388524.57, [3380, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385], [11, 9, 9, 23, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2758481.0, 241410.43, 2722426.94, 90098831.2]]
[10006469979.5, [3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3520, 3520, 3520, 3520, 3520, 3525], [14, 9, 9, 21, 1, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2954371.0, 253999.36, 2797224.63, 94134384.51]]
[10006722499.12, [3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3505, 3505, 3505, 3505, 3505, 3505], [14, 9, 9, 21, 1, 41, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2937061.0, 253934.75, 2793277.91, 94408225.46]]
[10006838053.79, [3380, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3505, 3505, 3505, 3525, 3525], [14, 9, 9, 21, 1, 41, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2937061.0, 254034.63, 2789765.19, 94131567.98]]
[10007018781.28, [3450, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3455, 3520, 3520, 3520], [14, 9, 9, 21, 1, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2954371.0, 253948.42, 2788736.03, 94296100.83]]
[10019062707.26, [2755, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [11, 6, 6, 23, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2373281.0, 204830.23, 2225937.14, 107928658.89]]
[10019846299.1, [2755, 2765, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [11, 6, 6, 23, 1, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2383667.0, 204892.91, 2225513.53, 108702225.66]]
[10020362046.38, [2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [11, 6, 6, 23, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2383667.0, 205053.28, 2226769.28, 108979181.82]]
[10020576285.47, [2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [11, 6, 6, 23, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2373281.0, 204949.06, 2226768.73, 109203911.68]]
[10040381152.36, [3095, 3095, 3095, 3145, 3165, 3165, 3165, 3165, 3165, 3165, 3165, 3165, 3165, 3165, 3165, 3165, 3165, 3165, 3165], [14, 9, 9, 19, 1, 34, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2864187.0, 248394.67, 2543274.14, 128711796.55]]
[10041029056.32, [3095, 3095, 3095, 3095, 3095, 3135, 3135, 3135, 3135, 3165, 3165, 3165, 3165, 3165, 3165, 3165, 3165, 3165, 3165], [14, 9, 9, 19, 1, 27, 76, 9999, 9999, 9999, 9999, 9999, 9999], [6013500.0, 2839953.0, 248280.12, 2533344.96, 129393978.23]]
[10041548470.53, [3095, 3095, 3095, 3095, 3095, 3095, 3095, 3095, 3095, 3145, 3145, 3145, 3145, 3165, 3165, 3165, 3165, 3165, 3165], [14, 9, 9, 19, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2864187.0, 248241.94, 2523413.18, 129345253.42]]
[10042257923.42, [3095, 3095, 3095, 3095, 3095, 3095, 3095, 3095, 3105, 3135, 3135, 3165, 3165, 3165, 3165, 3165, 3165, 3165, 3165], [14, 9, 9, 19, 1, 27, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2839953.0, 248194.7, 2524655.04, 130077745.69]]
[10042613484.08, [3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385], [11, 9, 9, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2831441.0, 249737.87, 2722685.34, 130479619.88]]
[10043793121.3, [3380, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385], [11, 9, 9, 26, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2831441.0, 249882.02, 2722456.54, 131421966.74]]
[10043916808.86, [3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385], [11, 9, 9, 26, 1, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2841827.0, 249930.1, 2722683.37, 131772368.39]]
[10044495919.87, [3375, 3380, 3380, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385, 3385], [11, 9, 9, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2841827.0, 249818.03, 2721829.52, 132115070.33]]
[10052051785.45, [2730, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [14, 6, 6, 23, 1, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2576267.0, 223061.58, 2228118.88, 140694337.99]]
[10052120017.33, [2725, 2740, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [14, 6, 6, 23, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2565881.0, 223014.85, 2226460.52, 140774660.96]]
[10052500053.77, [2755, 2765, 2770, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [14, 6, 6, 23, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2576267.0, 223108.2, 2228545.89, 140904757.69]]
[10052515286.0, [2750, 2755, 2770, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [14, 6, 6, 23, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2565881.0, 223085.68, 2227921.15, 140931023.16]]
[10062613335.18, [2765, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [11, 6, 6, 26, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2446241.0, 213083.4, 2226399.83, 151160235.95]]
[10063242754.1, [2765, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [11, 6, 6, 26, 1, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2456627.0, 213336.95, 2226404.41, 152016385.74]]
[10063290148.89, [2760, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [11, 6, 6, 26, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2446241.0, 213254.84, 2226194.12, 152074458.93]]
[10065086141.03, [2765, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770], [9, 9, 9, 21, 1, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2633371.0, 223425.48, 2236618.26, 153662726.29]]
[10065135182.54, [2770, 2770, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [11, 6, 9, 23, 1, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2576267.0, 223026.12, 2231747.84, 153774141.57]]
[10065398184.2, [2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [11, 6, 9, 23, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2565881.0, 223084.71, 2232167.47, 153809676.01]]
[10065589712.75, [2745, 2755, 2760, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [11, 6, 6, 26, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2456627.0, 213404.21, 2224107.65, 154128198.89]]
[10065668914.75, [2760, 2765, 2765, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770], [9, 9, 9, 21, 1, 41, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2616061.0, 223398.41, 2236005.64, 154263449.7]]
[10065864095.43, [2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770], [9, 9, 9, 21, 1, 41, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2616061.0, 223533.72, 2236832.06, 154062043.65]]
[10066486003.49, [2760, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [11, 6, 9, 23, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2565881.0, 223177.11, 2231538.07, 155135407.31]]
[10066510898.22, [2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [11, 6, 9, 23, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2576267.0, 223223.49, 2232163.05, 154911869.69]]
[10066695000.54, [2760, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770, 2770], [9, 9, 9, 21, 1, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 2633371.0, 223579.7, 2236388.75, 154876036.1]]
[10068521961.44, [2705, 2755, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [11, 9, 6, 23, 1, 31, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2565881.0, 222957.14, 2233804.24, 157169319.06]]
[10068711147.7, [2770, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [11, 9, 6, 23, 1, 34, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 2576267.0, 223235.36, 2237360.81, 157344284.52]]
[10068760827.62, [2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [11, 9, 6, 23, 1, 31, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2565881.0, 223155.91, 2237556.77, 157166858.94]]
[10068926948.99, [2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775, 2775], [11, 9, 6, 23, 1, 34, 83, 9999, 9999, 9999, 9999, 9999, 9999], [6567375.0, 2576267.0, 223144.15, 2237560.64, 157322602.2]]
[10082492871.7, [1835, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [9, 4, 4, 21, 1, 46, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1991371.0, 162674.58, 1485781.92, 172523044.2]]
[10082557337.9, [1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [9, 4, 4, 21, 1, 41, 80, 9999, 9999, 9999, 9999, 9999, 9999], [6330000.0, 1974061.0, 162802.16, 1486413.96, 172604060.78]]
[10083631333.33, [1825, 1840, 1845, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [9, 4, 4, 21, 1, 46, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 1991371.0, 162734.27, 1484740.01, 173266863.06]]
[10083961612.08, [1815, 1830, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850, 1850], [9, 4, 4, 21, 1, 41, 85, 9999, 9999, 9999, 9999, 9999, 9999], [6725625.0, 1974061.0, 162808.97, 1484127.54, 173614989.57]]
