[508766399.33, [7589, 7592, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 8, 25, 6, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4291964.0, 555168.84, 6139023.48, 488390743.01]]
[509244569.49, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7605, 7612, 7612, 7621, 7632, 7632, 7632], [12, 8, 17, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3721607.0, 527866.34, 6093904.48, 489669941.67]]
[509313140.05, [7602, 7621, 7623, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 8, 25, 3, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3612353.0, 555279.28, 6140327.65, 489615680.13]]
[509519245.63, [7567, 7625, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 8, 25, 6, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4302350.0, 555289.51, 6139594.38, 489290761.74]]
[509521610.88, [7621, 7626, 7627, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 8, 25, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3601967.0, 555487.78, 6141662.31, 489991243.8]]
[510332153.87, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7592, 7599, 7599, 7628, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 17, 22, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3690449.0, 528090.96, 6107400.5, 490774963.42]]
[510758362.88, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7583, 7612, 7616, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 17, 22, 3, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 3721607.0, 527906.98, 6105475.86, 490697373.04]]
[511068371.98, [7630, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 8, 25, 3, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3612353.0, 555587.08, 6142436.09, 491526745.82]]
[511080503.13, [7628, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 8, 25, 6, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4302350.0, 555447.59, 6142261.19, 490690944.35]]
[511627654.95, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7612, 7620, 7629, 7631, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 17, 22, 12, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5791598.0, 528280.74, 6108983.06, 489967543.16]]
[512346719.72, [7618, 7621, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 8, 25, 6, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4291964.0, 555516.32, 6141416.36, 492126573.05]]
[512684438.02, [4716, 4767, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [12, 5, 5, 19, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2654489.0, 375353.5, 3829027.42, 496594318.09]]
[512685891.04, [4760, 4763, 4768, 4769, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [12, 5, 5, 19, 3, 26, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 2654489.0, 375537.56, 3830577.97, 496752286.51]]
[512701451.89, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7620, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 17, 22, 3, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 3690449.0, 527904.0, 6105761.24, 492671337.65]]
[512735223.63, [4754, 4760, 4765, 4768, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [12, 5, 5, 19, 6, 26, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 3344486.0, 375384.98, 3830035.33, 496112317.32]]
[513830299.82, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7592, 7612, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 17, 22, 12, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 5791598.0, 527867.29, 6097655.4, 491707179.14]]
[514303689.95, [4766, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [12, 5, 5, 19, 6, 23, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3334100.0, 375499.1, 3831246.02, 497531594.83]]
[514667371.08, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7618, 7618, 7626, 7627, 7632, 7632, 7632, 7632], [12, 8, 17, 22, 12, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5760440.0, 527930.96, 6100156.68, 493047593.45]]
[514682380.69, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7599, 7599, 7603, 7630, 7631, 7632, 7632, 7632], [12, 8, 17, 22, 12, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 5760440.0, 527702.5, 6097659.4, 492590578.79]]
[514910756.1, [4748, 4756, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [12, 5, 5, 19, 6, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 3334100.0, 375581.06, 3829909.12, 498298165.92]]
[515107730.47, [4758, 4766, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [12, 5, 5, 19, 3, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 2644103.0, 375584.12, 3830746.75, 499184296.61]]
[515145272.26, [4740, 4748, 4769, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [12, 5, 5, 19, 3, 23, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2644103.0, 375482.95, 3829193.91, 499065242.4]]
[515275503.41, [4731, 4741, 4747, 4754, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [12, 5, 5, 19, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3344486.0, 375496.95, 3826948.96, 498497321.5]]
[519148497.47, [7599, 7625, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [17, 8, 8, 27, 3, 31, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3572559.0, 554713.04, 6123672.79, 499666302.64]]
[519287880.47, [7622, 7626, 7627, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [17, 8, 8, 27, 3, 26, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 3555249.0, 554686.27, 6124337.73, 499558607.48]]
[520879881.59, [7596, 7604, 7616, 7627, 7630, 7631, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [17, 8, 8, 27, 8, 31, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4722554.0, 554539.64, 6121673.94, 500249864.0]]
[521084714.29, [7600, 7621, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [17, 8, 8, 27, 8, 31, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 4722554.0, 554684.27, 6123512.45, 500188963.57]]
[521450614.32, [7572, 7617, 7621, 7630, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [17, 8, 8, 27, 3, 31, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 3572559.0, 554695.06, 6121664.7, 501706695.56]]
[521795302.22, [7604, 7610, 7611, 7623, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [17, 8, 8, 27, 8, 26, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 4705244.0, 554507.3, 6122004.16, 500918546.76]]
[523385107.56, [7577, 7589, 7610, 7630, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [17, 8, 8, 27, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3555249.0, 554715.08, 6120219.43, 503923674.05]]
[524492866.49, [7614, 7618, 7621, 7621, 7621, 7626, 7628, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [17, 8, 8, 27, 8, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4705244.0, 554850.07, 6122174.99, 503879347.42]]
[533773813.7, [5112, 5112, 5112, 5112, 5151, 5151, 5184, 5184, 5184, 5184, 5184, 5184, 5184, 5184, 5184, 5184, 5184, 5184, 5184], [12, 8, 8, 15, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2942409.0, 425562.8, 4174539.94, 517000051.96]]
[533959740.96, [5112, 5112, 5112, 5112, 5112, 5112, 5112, 5112, 5112, 5184, 5184, 5184, 5184, 5184, 5184, 5184, 5184, 5184, 5184], [12, 8, 8, 15, 3, 26, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 2942409.0, 425570.11, 4162394.27, 517567367.58]]
[534901847.07, [5097, 5112, 5112, 5112, 5112, 5112, 5112, 5140, 5184, 5184, 5184, 5184, 5184, 5184, 5184, 5184, 5184, 5184, 5184], [12, 8, 8, 15, 3, 19, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2918175.0, 425432.69, 4165861.87, 518161127.51]]
[535499221.2, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7626, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 8, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3721607.0, 528001.53, 6125669.86, 515892692.8]]
[535971566.49, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7610, 7612, 7612, 7612, 7624, 7625, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 8, 22, 3, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 3721607.0, 528032.13, 6126660.03, 515889267.33]]
[537053452.89, [5112, 5112, 5112, 5112, 5112, 5112, 5112, 5112, 5112, 5112, 5169, 5184, 5184, 5184, 5184, 5184, 5184, 5184, 5184], [12, 8, 8, 15, 3, 19, 168, 9999, 9999, 9999, 9999, 9999, 9999], [8862000.0, 2918175.0, 425428.87, 4158771.5, 520689077.53]]
[537300833.49, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7614, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 8, 22, 12, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5791598.0, 528102.8, 6123007.24, 515626875.44]]
[537843435.65, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7628, 7630, 7632, 7632, 7632, 7632], [12, 17, 8, 22, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3690449.0, 527844.91, 6114067.18, 518279824.56]]
[538307074.39, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7614, 7619, 7620, 7632, 7632], [12, 17, 8, 22, 3, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 3690449.0, 527607.07, 6107057.56, 518275960.76]]
[539222681.96, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7612, 7612, 7612, 7622, 7632, 7632, 7632], [12, 17, 8, 22, 12, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 5791598.0, 527909.2, 6114178.87, 517082995.89]]
[539440879.35, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7616, 7619, 7621, 7632, 7632, 7632, 7632, 7632, 7632], [12, 17, 8, 22, 12, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 5760440.0, 528085.37, 6121692.32, 517324661.66]]
[541721290.87, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7599, 7608, 7616, 7616, 7626, 7630], [12, 17, 8, 22, 12, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5760440.0, 527554.89, 6108659.56, 520093386.42]]
[553235785.45, [7588, 7609, 7616, 7618, 7620, 7622, 7626, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 31, 3, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 3362687.0, 516335.51, 6109283.83, 533541479.11]]
[555571151.52, [7611, 7614, 7624, 7625, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 31, 12, 35, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 5432678.0, 516640.09, 6112392.6, 533803440.83]]
[556113441.55, [7601, 7602, 7618, 7619, 7625, 7628, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 31, 3, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 3331529.0, 516702.94, 6110476.33, 536448733.27]]
[556379433.33, [7554, 7580, 7615, 7618, 7623, 7626, 7627, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 31, 12, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5401520.0, 516514.37, 6107192.58, 535122956.38]]
[556551941.77, [7580, 7619, 7622, 7624, 7626, 7629, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 31, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3331529.0, 516720.02, 6110895.76, 537361547.0]]
[557794379.31, [7568, 7578, 7616, 7620, 7626, 7628, 7631, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 31, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3362687.0, 516606.7, 6108188.29, 538575647.32]]
[557821758.75, [7601, 7612, 7614, 7625, 7625, 7627, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 31, 12, 26, 184, 9999, 9999, 9999, 9999, 9999, 9999], [9706000.0, 5401520.0, 516707.27, 6110980.5, 536086550.98]]
[559036957.43, [7587, 7599, 7627, 7628, 7628, 7628, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 8, 8, 31, 12, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5432678.0, 516791.88, 6110616.32, 537745621.24]]
[562672409.98, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 11, 22, 3, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3731993.0, 574978.25, 6129417.79, 543004770.94]]
[565372853.14, [7488, 7560, 7560, 7560, 7560, 7560, 7617, 7617, 7617, 7617, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 11, 22, 6, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4421990.0, 574918.45, 6129914.42, 544856530.27]]
[565780352.9, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 11, 22, 3, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3721607.0, 574846.74, 6119637.65, 545974761.5]]
[566110720.57, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 11, 22, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3721607.0, 574960.88, 6128609.72, 546454292.97]]
[566181229.72, [4754, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 8, 19, 3, 23, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2644103.0, 375223.91, 3835054.47, 550095598.34]]
[567230401.78, [7598, 7624, 7624, 7628, 7630, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 11, 25, 3, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3601967.0, 555181.74, 6144462.64, 547697540.39]]
[567371831.06, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7617, 7617, 7632, 7632, 7632, 7632, 7632], [15, 11, 11, 22, 3, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3731993.0, 574679.82, 6113267.67, 547562390.56]]
[567492933.5, [4693, 4745, 4766, 4769, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 5, 22, 3, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 2524463.0, 355797.32, 3820586.12, 551719087.06]]
[567940905.28, [4722, 4766, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 5, 22, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3224846.0, 355985.19, 3822874.51, 551305949.58]]
[568158892.34, [4720, 4732, 4750, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 5, 22, 6, 23, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3214460.0, 355820.91, 3820519.03, 551536842.4]]
[568180229.69, [4748, 4749, 4759, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 5, 22, 6, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 3214460.0, 356071.46, 3822785.7, 551713912.54]]
[568236061.7, [4763, 4765, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 8, 19, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2654489.0, 375343.83, 3835225.66, 552139753.21]]
[568283919.47, [4744, 4758, 4766, 4767, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 5, 22, 3, 26, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 2534849.0, 356111.99, 3823158.84, 552496799.64]]
[568322063.75, [7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 11, 22, 6, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4411604.0, 574756.11, 6117475.91, 547828727.73]]
[568484490.77, [4756, 4757, 4758, 4758, 4759, 4765, 4766, 4767, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 5, 22, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2534849.0, 356003.04, 3821948.7, 552540440.04]]
[568792583.5, [4707, 4764, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 8, 19, 3, 26, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 2654489.0, 375283.49, 3832827.93, 552856983.08]]
[568875377.22, [9288, 9288, 9288, 9288, 9334, 9334, 9334, 9334, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360], [17, 13, 13, 27, 3, 31, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4214559.0, 676309.85, 7521899.81, 547231358.56]]
[568896747.17, [4740, 4742, 4754, 4758, 4758, 4765, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 5, 22, 3, 23, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 2524463.0, 356015.74, 3820747.48, 552964270.95]]
[569044612.67, [4728, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 8, 19, 6, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3344486.0, 375339.83, 3833967.34, 552259569.5]]
[569348005.27, [7488, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [15, 11, 11, 22, 6, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4421990.0, 574585.08, 6117491.85, 549002688.33]]
[569374902.41, [7616, 7618, 7618, 7620, 7626, 7626, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 11, 25, 3, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3601967.0, 555332.97, 6144047.72, 549684054.72]]
[570226501.94, [4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 8, 19, 3, 23, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 2644103.0, 375619.83, 3835727.27, 554298051.85]]
[570331236.5, [4736, 4769, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 8, 19, 6, 23, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3334100.0, 375447.45, 3834265.45, 553556173.6]]
[570561690.16, [7612, 7618, 7620, 7622, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 11, 25, 3, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 3612353.0, 555346.47, 6144359.82, 551018380.87]]
[570585906.51, [7618, 7624, 7628, 7630, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 11, 25, 6, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4302350.0, 555371.09, 6145643.48, 550193041.94]]
[570632184.03, [4754, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 5, 22, 6, 26, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 3224846.0, 356239.78, 3824374.23, 554153724.02]]
[570716870.42, [7540, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7560, 7612, 7612, 7612, 7632, 7632, 7632, 7632, 7632], [15, 11, 11, 22, 6, 35, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4411604.0, 574622.43, 6117145.61, 550382248.38]]
[571208209.83, [7616, 7624, 7628, 7628, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 11, 25, 6, 38, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4302350.0, 555542.46, 6145496.96, 550973570.41]]
[571240574.31, [4754, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770, 4770], [9, 5, 8, 19, 6, 26, 172, 9999, 9999, 9999, 9999, 9999, 9999], [9073000.0, 3344486.0, 375491.31, 3835058.54, 554612538.46]]
[571296264.13, [9216, 9288, 9288, 9288, 9288, 9288, 9288, 9288, 9288, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9399], [17, 13, 13, 27, 3, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 4197249.0, 676207.93, 7509932.72, 549681624.47]]
[571349811.17, [7622, 7622, 7628, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 11, 25, 6, 35, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 4291964.0, 555534.23, 6145900.68, 550966912.26]]
[571438922.94, [9216, 9255, 9288, 9288, 9288, 9288, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360], [17, 13, 13, 27, 8, 26, 175, 9999, 9999, 9999, 9999, 9999, 9999], [9231250.0, 5347244.0, 676297.53, 7515925.51, 548668205.89]]
[571461714.52, [9216, 9288, 9288, 9288, 9288, 9288, 9334, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360, 9360], [17, 13, 13, 27, 8, 31, 180, 9999, 9999, 9999, 9999, 9999, 9999], [9495000.0, 5364554.0, 676161.66, 7516175.86, 548409823.0]]
[571561193.69, [7588, 7630, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632, 7632], [12, 11, 11, 25, 3, 38, 178, 9999, 9999, 9999, 9999, 9999, 9999], [9389500.0, 3612353.0, 555359.29, 6144976.96, 551859004.44]]
