[85373532.84, [4228, 4255, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 12, 26, 4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3920486.0, 286359.41, 3421946.78, 73313740.65]]
[85836430.72, [4215, 4255, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 12, 26, 4, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3930872.0, 286409.75, 3421488.33, 73687535.64]]
[86481012.46, [4263, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 12, 9, 26, 1, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3240875.0, 286333.97, 3429305.82, 75093497.67]]
[86574416.54, [4237, 4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 12, 9, 26, 1, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3240875.0, 286287.96, 3427974.99, 75109153.59]]
[86588805.22, [4226, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 12, 9, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3230489.0, 286224.83, 3427771.43, 75213319.96]]
[86670132.33, [4241, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 12, 9, 26, 1, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3230489.0, 286247.02, 3428446.34, 75214824.97]]
[87242303.97, [4248, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 12, 9, 26, 4, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3920486.0, 286369.58, 3428729.41, 75096593.98]]
[87559536.81, [4245, 4247, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 12, 9, 26, 4, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3930872.0, 286277.14, 3427810.51, 75483577.16]]
[87613824.36, [4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 12, 9, 26, 4, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3930872.0, 286427.62, 3429267.23, 75457132.51]]
[88020797.82, [4233, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 12, 9, 26, 4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3920486.0, 286362.08, 3428096.26, 75954853.48]]
[91853333.5, [4250, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 9, 9, 26, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3327731.0, 298491.14, 3423207.62, 80610278.73]]
[91982305.55, [4221, 4245, 4252, 4254, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 9, 9, 26, 1, 31, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3345041.0, 298339.94, 3420124.09, 80725175.52]]
[92395233.9, [4254, 4256, 4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 9, 9, 26, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3327731.0, 298503.4, 3422835.58, 81284413.92]]
[92436040.61, [4254, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 9, 9, 26, 1, 31, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3345041.0, 298592.16, 3423544.95, 81307112.5]]
[93113157.34, [4255, 4260, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 9, 9, 26, 6, 31, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4495036.0, 298405.86, 3423250.7, 80702839.77]]
[93739363.8, [4247, 4251, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 9, 9, 26, 6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4477726.0, 298416.79, 3422579.92, 81347016.09]]
[93763075.71, [4250, 4260, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 9, 9, 26, 6, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 4477726.0, 298477.02, 3423164.46, 81501958.24]]
[93994496.96, [4254, 4255, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [19, 9, 9, 26, 6, 31, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 4495036.0, 298585.45, 3423128.72, 81715996.79]]
[98268278.83, [4220, 4221, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 31, 1, 31, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3145641.0, 282050.09, 3414989.94, 87231972.8]]
[98268908.05, [4243, 4254, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 31, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3128331.0, 282240.28, 3417319.87, 87247391.9]]
[98770610.32, [4257, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 31, 1, 31, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3145641.0, 282327.43, 3418402.39, 87862489.5]]
[98797834.62, [4249, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 31, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3128331.0, 282239.89, 3418064.39, 87907449.34]]
[99742055.88, [4248, 4261, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 31, 6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4278326.0, 282164.76, 3417774.73, 87570165.39]]
[100015644.62, [4252, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 31, 6, 31, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4295636.0, 282273.41, 3418188.15, 87825922.05]]
[100133086.25, [4253, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 31, 6, 31, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 4295636.0, 282268.53, 3418027.19, 88075404.53]]
[101083231.48, [4250, 4251, 4262, 4264, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 9, 31, 6, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 4278326.0, 282381.18, 3417190.07, 89043584.23]]
[102044644.1, [4256, 4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 9, 29, 1, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3313835.0, 294754.79, 3421231.86, 90583822.45]]
[102722729.82, [4252, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 9, 29, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3303449.0, 294850.18, 3421393.3, 91272037.35]]
[102901348.15, [4257, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 9, 29, 1, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3303449.0, 294865.27, 3421603.74, 91371305.14]]
[102926814.36, [4244, 4251, 4253, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 9, 29, 1, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3313835.0, 294681.36, 3419890.81, 91388282.19]]
[103029406.54, [4241, 4251, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 9, 29, 4, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 4003832.0, 294747.05, 3420313.59, 90800388.9]]
[103043459.25, [4242, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 9, 29, 4, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3993446.0, 294727.46, 3420971.27, 90824189.52]]
[103646963.89, [4252, 4259, 4262, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 9, 29, 4, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4003832.0, 294825.92, 3420764.61, 91496541.36]]
[103828966.45, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 9, 29, 4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3993446.0, 294924.34, 3421982.97, 91687613.15]]
[105861216.73, [4881, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896], [17, 12, 12, 29, 1, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3699035.0, 331309.7, 3932924.09, 93387822.93]]
[106760259.57, [4824, 4876, 4876, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896], [17, 12, 12, 29, 1, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3688649.0, 331381.54, 3928916.55, 94301187.47]]
[107396957.09, [4824, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4948, 4948, 4968], [17, 12, 12, 29, 4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4378646.0, 331453.47, 3937851.72, 94318005.91]]
[107684868.25, [4824, 4824, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4968], [17, 12, 12, 29, 4, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 4389032.0, 331303.21, 3930575.94, 94523832.1]]
[107736529.1, [4876, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896], [17, 12, 12, 29, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3688649.0, 331206.99, 3932729.08, 95352944.02]]
[108810360.98, [4824, 4824, 4881, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896], [17, 12, 12, 29, 1, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3699035.0, 331245.56, 3926978.08, 96422102.34]]
[109055977.24, [4824, 4824, 4824, 4881, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896], [17, 12, 12, 29, 4, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4389032.0, 331214.66, 3924009.85, 95980720.73]]
[109527251.51, [4824, 4824, 4824, 4824, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896, 4896], [17, 12, 12, 29, 4, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 4378646.0, 331072.13, 3921642.2, 96385766.18]]
[115454512.29, [4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 14, 26, 1, 31, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3345041.0, 298437.95, 3427379.76, 104190028.58]]
[115599677.04, [4255, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 14, 26, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3327731.0, 298422.29, 3427225.03, 104352673.72]]
[115643949.37, [4258, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 12, 29, 1, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3303449.0, 294851.44, 3423584.82, 104111939.11]]
[115985650.1, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 12, 29, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3303449.0, 294729.59, 3424136.53, 104532334.97]]
[115998152.74, [4211, 4253, 4264, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 14, 26, 1, 31, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3345041.0, 298460.01, 3424708.56, 104868193.18]]
[116042568.03, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 12, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3423089.0, 304524.1, 3427319.49, 104456635.44]]
[116061242.69, [4249, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 12, 26, 1, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3423089.0, 304410.29, 3426603.38, 104397015.03]]
[116073302.31, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 12, 29, 1, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3313835.0, 294717.87, 3424130.97, 104530493.47]]
[116349791.02, [4249, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 14, 26, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3327731.0, 298656.86, 3426759.56, 105234893.6]]
[116439916.21, [4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 12, 26, 1, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3433475.0, 304755.96, 3427036.42, 104764523.84]]
[116636369.96, [4247, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 12, 26, 1, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3433475.0, 304525.86, 3426520.21, 105040848.89]]
[116681598.67, [4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 14, 26, 6, 31, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4495036.0, 298437.41, 3427332.57, 104267167.69]]
[116697263.12, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 12, 26, 4, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 4113086.0, 304445.53, 3427308.83, 104342297.76]]
[116703087.43, [4182, 4257, 4262, 4264, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 12, 29, 1, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3313835.0, 294582.39, 3419986.18, 105243683.86]]
[116727639.99, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 12, 26, 4, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 4123472.0, 304491.03, 3427310.61, 104362241.35]]
[116866511.26, [4264, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 12, 26, 4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4113086.0, 304400.61, 3427183.41, 104590841.24]]
[116940191.33, [4241, 4258, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 12, 29, 4, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 4003832.0, 294831.02, 3422754.69, 104708648.63]]
[117047794.95, [4238, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 14, 26, 6, 31, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 4495036.0, 298344.09, 3426502.84, 104766162.02]]
[117085458.3, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 12, 29, 4, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4003832.0, 294798.72, 3424130.02, 104931697.56]]
[117179619.67, [4233, 4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 9, 12, 26, 4, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4123472.0, 304541.86, 3425895.08, 104894710.74]]
[117294329.58, [4238, 4258, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 14, 26, 6, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 4477726.0, 298413.0, 3426013.87, 105030426.71]]
[117392289.76, [4259, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 12, 29, 4, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3993446.0, 294691.04, 3423841.14, 105170186.57]]
[117544862.07, [4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 12, 29, 4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3993446.0, 294818.05, 3424140.91, 105401457.11]]
[117818026.35, [4180, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 9, 14, 26, 6, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 4477726.0, 298470.18, 3423872.39, 105424332.79]]
[118725511.65, [4257, 4262, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 12, 9, 26, 4, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 4123472.0, 304329.4, 3432170.78, 106355414.48]]
[118811501.51, [4265, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 12, 9, 26, 1, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3433475.0, 304676.4, 3432679.84, 107130545.27]]
[118867374.71, [4227, 4251, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 12, 9, 26, 1, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3433475.0, 304552.01, 3430344.97, 107268002.73]]
[119212093.94, [4254, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 12, 9, 26, 4, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 4113086.0, 304412.85, 3432214.77, 106852255.32]]
[119235882.19, [4233, 4253, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 12, 9, 26, 1, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3423089.0, 304606.62, 3430787.43, 107567274.14]]
[119278988.2, [4246, 4248, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 12, 9, 29, 1, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3313835.0, 294824.98, 3427948.03, 107732255.19]]
[119340747.43, [4228, 4230, 4261, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 12, 9, 26, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3423089.0, 304480.79, 3429418.73, 107752758.91]]
[119482545.54, [4242, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 12, 9, 29, 1, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3303449.0, 294795.75, 3428393.65, 108024907.14]]
[119617369.96, [4253, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 12, 9, 26, 4, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4123472.0, 304631.78, 3432184.2, 107326081.98]]
[119769451.39, [4240, 4254, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 12, 9, 29, 1, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3313835.0, 294960.8, 3427960.15, 108301695.43]]
[119808579.32, [4249, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 14, 9, 26, 1, 26, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3327731.0, 298444.29, 3435977.51, 108684676.53]]
[119900454.04, [4229, 4255, 4255, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 12, 9, 29, 1, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3303449.0, 294909.91, 3427088.2, 108364881.93]]
[119931154.64, [4248, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 14, 9, 26, 1, 26, 159, 9999, 9999, 9999, 9999, 9999, 9999], [4193625.0, 3327731.0, 298450.7, 3435925.03, 108675422.91]]
[119960348.47, [4215, 4243, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [17, 12, 9, 26, 4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4113086.0, 304438.43, 3429490.49, 107682333.55]]
[119963467.32, [4212, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 12, 9, 29, 4, 35, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 3993446.0, 294727.18, 3427288.78, 107817005.36]]
[120041535.94, [4250, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 14, 9, 26, 1, 31, 154, 9999, 9999, 9999, 9999, 9999, 9999], [4061750.0, 3345041.0, 298517.85, 3436007.8, 108900219.29]]
[120287562.27, [4230, 4261, 4263, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 12, 9, 29, 4, 38, 168, 9999, 9999, 9999, 9999, 9999, 9999], [4431000.0, 4003832.0, 294800.87, 3427559.1, 108130370.3]]
[120327147.07, [4243, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 12, 9, 29, 4, 35, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 3993446.0, 294767.07, 3428578.85, 108100230.15]]
[120426918.17, [4259, 4261, 4263, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266, 4266], [14, 12, 9, 29, 4, 38, 171, 9999, 9999, 9999, 9999, 9999, 9999], [4510125.0, 4003832.0, 294894.47, 3428915.54, 108189151.16]]
